Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary_USD,PTS,TRB,AST,STL,BLK,TOV,Cost_Per_WS,Performance_Trajectory,PNS,Salary_Gap
MIKAL BRIDGES,28,NYK,SF,82,82,3036,14,0.585,0.391,0.1,2.7,7,4.9,14.4,1.2,1.3,9.7,19.6,3.7,2,5.7,0.09,0.4,-0.9,-0.5,1.2,23300000,18.5,3.3,3.3,1.2,0.5,1.6,4087719.3,Peak - Below Avg,7.265,4267728.671
JOSH HART,29,NYK,SG,77,77,2897,16.5,0.611,0.327,0.266,6.4,22.6,14.6,20.7,2,0.9,15.5,15.3,5.4,3.8,9.2,0.153,1.1,1.8,2.8,3.6,18144000,14.6,8.7,5.6,1.4,0.4,2,1972173.9,Peak - Above Avg,8.22,-12574753.72
ANTHONY EDWARDS,23,MIN,SG,79,79,2871,20.1,0.595,0.503,0.308,2.4,14.8,8.7,20.9,1.6,1.7,12,31.4,4.6,3.8,8.4,0.14,4.4,0,4.3,4.6,42176400,24.5,5.6,4,1.2,0.6,3,5021000,Rising - Above Avg,10.775,14128842.25
DEVIN BOOKER,28,PHO,SG,75,75,2795,19.3,0.589,0.388,0.34,3.1,8.9,6.1,30.6,1.2,0.5,11.9,29.3,6.1,0.3,6.4,0.111,2.8,-2.4,0.4,1.7,49205800,24.7,3.7,6.5,1.1,0.3,2.3,7688406.3,Peak - Above Avg,11.51,27836232.19
JAMES HARDEN,35,LAC,PG,79,79,2789,20,0.582,0.516,0.446,2.3,16.1,9.3,36.8,2.1,2,18,29.6,4,4.3,8.3,0.143,3.5,0.8,4.3,4.4,33653846,21.9,6.1,7.8,1.5,0.6,4.8,4054680.2,Veteran - Above Avg,11.305,5940187.749
DEMAR DEROZAN,35,SAC,SF,77,77,2768,17.7,0.569,0.196,0.337,2,10.1,6,18.7,1.1,1.1,6.5,25,5.7,1.4,7.1,0.123,1.2,-1.2,-0.1,1.3,23400000,20.8,3.9,3.9,1.4,0.4,1.5,3295774.6,Veteran - Above Avg,8.245,-306864.2874
TRAE YOUNG,26,ATL,PG,76,76,2739,18.3,0.567,0.467,0.408,1.4,8.2,4.7,46.4,1.6,0.4,17.9,29.6,4.4,1.3,5.7,0.1,3.3,-2.7,0.5,1.7,43031940,22.6,3.5,11.9,1.3,0.2,4.4,7549463.2,Peak - Below Avg,12.685,23999668.67
TYLER HERRO,25,MIA,SG,77,77,2725,19.7,0.605,0.486,0.237,1.4,14.6,8.1,26.2,1.3,0.6,11.5,28,4.7,2.7,7.4,0.131,3.8,-0.7,3.1,3.5,29000000,24.1,5.5,5.1,0.7,0.1,2.5,3918918.9,Rising - Above Avg,10.91,4291437.222
OG ANUNOBY,27,NYK,PF,74,74,2706,15.4,0.591,0.448,0.22,4.2,11,7.6,8.5,2,2.2,8.3,19.7,3.7,2.8,6.5,0.116,0.7,0.1,0.7,1.9,36637932,16.6,4.9,2,1.5,1,1.3,5636604.9,Peak - Above Avg,5.56,14934464.69
JALEN GREEN,22,HOU,SG,82,82,2697,15.1,0.544,0.46,0.234,1.7,13.4,7.4,16,1.3,0.9,11.4,27.3,1.9,3.2,5.1,0.092,1.1,-0.5,0.5,1.7,12483048,19.6,4.4,2.5,1,0.3,2.4,2447656.5,Rising - Above Avg,8.375,-4545826.347
CHRISTIAN BRAUN,23,DEN,SG,79,77,2675,16,0.665,0.273,0.261,4.2,12.2,8.4,10.1,1.5,1.2,8.1,15.8,6.2,1.9,8,0.144,0.8,-0.5,0.3,1.6,3089640,14.1,4.8,2.2,1.2,0.6,1.1,386205,Rising - Above Avg,6.425,-23622319.76
BAM ADEBAYO,27,MIA,C,78,78,2674,18.9,0.561,0.199,0.295,7.7,23.1,15.5,20,1.8,1.9,11.4,23.5,3.5,4,7.5,0.135,1,1,2,2.7,34848340,16.5,9.8,4.8,1.4,0.8,2.2,4646445.3,Peak - Above Avg,7.18,9805877.725
IVICA ZUBAC,27,LAC,C,80,80,2624,22.3,0.641,0,0.251,13.1,30.2,21.8,12.8,1,3.4,10.8,19.5,7,4.7,11.7,0.215,2.3,0.8,3.1,3.4,11743210,14.9,12.4,2.5,0.7,1,1.8,1003693.2,Peak - Above Avg,7.725,-27323031.15
JAYSON TATUM,26,BOS,PF,72,72,2624,21.7,0.582,0.497,0.3,2,23.7,12.9,27,1.5,1.3,11.2,31.2,5.3,4.2,9.5,0.174,4.4,0.8,5.2,4.8,34848340,28.2,9.4,5.6,1.3,0.4,2.8,3668246.3,Peak - Above Avg,9.245,3127887.784
JADEN MCDANIELS,24,MIN,PF,82,82,2614,13.3,0.562,0.363,0.153,5.6,14.2,10,9,2.1,2.6,9.6,16.3,2.3,3.9,6.3,0.115,-1.4,1.4,0,1.4,23017242,9.9,4.7,1.6,1.3,0.7,1.2,3653530.5,Rising - Above Avg,4.03,1981573.689
KEEGAN MURRAY,24,SAC,PF,76,76,2610,12,0.553,0.548,0.088,6.3,15.5,10.9,5.6,1.1,2.6,6.6,15,2.4,2.1,4.4,0.082,-0.8,-0.8,-1.6,0.2,8809560,11.6,7.4,1.4,0.7,0.8,1,2002172.7,Rising - Above Avg,5.255,-5882017.868
ZACH LAVINE,29,TOT,SG,74,74,2602,17.3,0.639,0.438,0.233,0.9,12,6.5,18.3,1.1,0.4,13.4,25.3,3.7,1.4,5.1,0.094,2.3,-1.6,0.7,1.8,44531940,22.3,4.4,4.3,0.9,0.3,3,8731752.9,Peak - Below Avg,9.93,27503065.65
SHAI GILGEOUS-ALEXANDER,26,OKC,PG,76,76,2598,30.7,0.637,0.263,0.404,2.8,12.6,7.8,31.3,2.4,3,8.6,34.8,11.9,4.8,16.7,0.309,8.9,2.6,11.5,8.9,35859950,31.2,5.4,6.1,2,1.1,2.6,2147302.4,Peak - Above Avg,13.995,-19901266
MICHAEL PORTER JR.,26,DEN,SF,77,77,2593,16.2,0.617,0.467,0.185,6.1,16.2,11.4,8.7,0.9,1.3,8.4,20.2,4.6,1.8,6.4,0.118,1.6,-1.7,-0.1,1.2,35859950,18.9,6.4,2.6,0.7,0.4,1.4,5603117.2,Peak - Above Avg,7.935,14490382.19
DERRICK WHITE,30,BOS,SG,76,76,2574,16.6,0.606,0.721,0.168,2.8,11.5,7.2,20.2,1.4,2.9,11.3,19.8,5.1,3.4,8.5,0.158,2.7,0.8,3.5,3.6,20071429,17.3,4.5,4.4,0.9,1.2,1.7,2361344.6,Veteran - Above Avg,8.225,-8310028.246
DYSON DANIELS,21,ATL,SG,76,76,2571,15.6,0.545,0.255,0.152,5.1,14.2,9.6,17.9,4.2,2,13.6,18.2,1.3,3.7,5,0.093,-1.1,2.6,1.5,2.3,6059520,12.9,5,3.6,3.2,0.8,1.8,1211904,Rising - Above Avg,6.915,-10635454.85
AUSTIN REAVES,26,LAL,SG,73,73,2550,18.1,0.616,0.512,0.353,2.8,11.5,7.3,24.9,1.6,0.8,12.9,23.7,5.6,2.1,7.6,0.144,2.4,-0.5,1.9,2.6,12976362,18.3,4.6,5.9,1,0.1,2.6,1707416.1,Peak - Above Avg,9.13,-12399999.77
TOUMANI CAMARA,24,POR,PF,78,78,2548,12.5,0.572,0.503,0.176,7.2,12.1,9.6,9.6,2.2,1.8,12.4,14.4,2.5,2.6,5.2,0.097,-0.9,0.8,-0.1,1.2,1891857,9.1,5.7,1.9,1.3,0.5,1.4,363818.7,Rising - Above Avg,4.16,-15470916.84
PASCAL SIAKAM,30,IND,PF,78,78,2548,19.2,0.599,0.274,0.261,5.9,17.6,11.8,15.7,1.3,1.5,7.6,24.2,5,2.5,7.5,0.142,2.2,-0.5,1.7,2.4,42176400,19.8,7.3,3.4,0.9,0.3,1.3,5623520,Veteran - Above Avg,6.74,17133937.72
BROOK LOPEZ,36,MIL,C,80,80,2546,14.8,0.624,0.482,0.178,5,11.8,8.6,7.8,0.9,5.4,9.1,15.8,3.6,2.9,6.6,0.124,0.4,0.4,0.8,1.8,23000000,12.2,4.8,1.6,0.9,1.9,1.1,3484848.5,Veteran - Above Avg,4.825,962633.1976
KARL-ANTHONY TOWNS,29,NYK,C,72,72,2517,23.4,0.63,0.278,0.337,9.8,32,21,13.8,1.4,1.9,12.1,27.4,6.3,3.8,10.1,0.193,3.5,0.1,3.6,3.5,49205800,24.7,14,3.3,0.9,0.9,2.5,4871861.4,Peak - Above Avg,10.245,15481950.8
CADE CUNNINGHAM,23,DET,PG,70,70,2452,20.6,0.565,0.287,0.254,2.5,16.5,9.6,43,1.4,2.1,16,33.2,3,2.9,5.9,0.115,3.8,0.1,3.9,3.7,13940809,23.6,6.7,9.5,0.8,0.9,4.4,2362849,Rising - Above Avg,12.415,-5759261.323
TYRESE HALIBURTON,24,IND,PG,73,73,2451,21.8,0.616,0.559,0.221,1.9,9.7,5.9,38.9,2.1,1.8,9.8,21.6,8.1,2.3,10.4,0.204,5.7,0.2,5.8,4.9,42176400,18.1,3.7,8.8,1.2,0.6,1.8,4055423.1,Rising - Above Avg,10.025,7450852.311
COBY WHITE,24,CHI,SG,74,73,2450,15.5,0.601,0.521,0.274,1.1,10.4,5.8,19.5,1.3,0.6,12.4,24.4,3,1.5,4.5,0.088,0.5,-1.4,-0.9,0.7,12000000,17.9,3.5,4.7,1.1,0.2,2.4,2666666.7,Rising - Above Avg,8.48,-3025477.365
LEBRON JAMES,40,LAL,SF,70,70,2444,22.7,0.604,0.312,0.261,3.4,21.2,12.6,40.3,1.4,1.5,15.5,30.1,4.9,2.8,7.7,0.152,4.9,0.7,5.6,4.7,48728845,24.1,7.4,8.9,0.7,0.6,3.8,6328421.4,Veteran - Above Avg,11.025,23018583.73
DOMANTAS SABONIS,28,SAC,C,70,70,2429,22.9,0.655,0.175,0.324,12.3,32.6,22.4,26,1,1,16.5,21.6,7.4,2.7,10.1,0.199,4.2,1.1,5.2,4.4,40500000,20.5,13.7,6.1,0.8,0.4,2.9,4009901,Peak - Above Avg,9.135,6776150.802
JAMAL MURRAY,27,DEN,PG,67,67,2418,17.8,0.584,0.354,0.219,2.2,9.3,5.9,23.2,1.8,1.2,10.1,24,4.6,1.6,6.2,0.123,1.8,-1,0.8,1.7,36016200,19.6,4.1,6.3,1.5,0.7,2.3,5809064.5,Peak - Above Avg,9.775,15314431.19
DILLON BROOKS,29,HOU,SF,75,75,2388,11,0.555,0.524,0.135,3.3,9.1,6.1,7.4,1.2,0.6,7.4,17.7,2.7,2.5,5.1,0.103,-1.4,0,-1.4,0.4,22255493,14,4,1.5,0.7,0.3,1.1,4363822.2,Peak - Below Avg,5.635,5226618.653
RUDY GOBERT,32,MIN,C,72,72,2388,18.3,0.687,0,0.535,12.5,23.8,18.2,7.5,1.2,4.1,12.4,13,6.1,4,10.1,0.204,0.6,1.3,1.9,2.4,43827586,10.3,10.5,1.7,0.7,1.4,1.5,4339365,Veteran - Above Avg,6.26,10103736.8
TOBIAS HARRIS,32,DET,PF,73,73,2305,13.9,0.571,0.328,0.206,3.1,17.5,10.4,9.8,1.5,2.4,8.8,17.6,2.3,2.9,5.2,0.108,-0.5,0.6,0.1,1.2,25365854,13.2,6.5,2.3,0.8,0.9,1.1,4878048.8,Veteran - Above Avg,5.305,8003080.156
DARIUS GARLAND,25,CLE,PG,75,75,2301,19.9,0.6,0.451,0.217,2.3,7.6,5,32.2,1.9,0.4,12.8,27.2,5.8,2.3,8.1,0.169,3.9,-0.8,3.1,3,36725670,20.4,2.6,6.8,1.2,0.2,2.3,4534033.3,Rising - Above Avg,10.02,9679810.743
JALEN BRUNSON,28,NYK,PG,65,65,2301,21.6,0.605,0.331,0.373,1.4,7.9,4.7,32.3,1.3,0.3,10.5,29.5,6.8,1.4,8.3,0.172,4.7,-1.3,3.3,3.1,24960001,25.1,3,7.7,0.8,0.1,2.4,3007229,Peak - Above Avg,11.94,-2753657.251
JARRETT ALLEN,26,CLE,C,82,82,2296,22.1,0.724,0.008,0.433,10.5,26.7,18.8,9.5,1.6,2.9,11.3,15.9,7.6,4,11.6,0.243,3,1.2,4.2,3.6,20000000,13.6,10.1,1.8,1,0.9,1.1,1724137.9,Peak - Above Avg,6.675,-18732341.65
CHRIS PAUL,39,SAS,PG,82,82,2292,14.7,0.58,0.636,0.158,1.5,12.3,6.9,34.8,2.2,0.9,17.1,14,4.2,1.6,5.7,0.12,0.3,0.5,0.8,1.6,10460000,9.4,4.4,8.4,1.5,0.2,1.7,1835087.7,Veteran - Above Avg,6.97,-8572271.329
ANFERNEE SIMONS,25,POR,SG,70,70,2292,14.9,0.557,0.527,0.172,1.2,8,4.5,23.3,1.3,0.2,10.6,24.6,2.9,1.2,4.2,0.087,1.5,-1.5,-0.1,1.1,25892857,17.7,2.7,4.9,1,0.1,2.4,6164966,Rising - Above Avg,8.38,11869078.13
GIANNIS ANTETOKOUNMPO,30,MIL,PF,67,67,2289,30.5,0.625,0.048,0.536,7.3,29.7,19,36,1.2,3.2,11.2,35.2,7.8,3.7,11.5,0.241,6.9,2.5,9.5,6.6,48787676,32.4,11.7,6,0.8,1.5,3.3,4242406.6,Veteran - Above Avg,11.145,10389233.84
MALIK BEASLEY,28,DET,SG,82,18,2283,14.4,0.59,0.715,0.131,2.3,8,5.2,8.9,1.5,0.2,6.8,22.5,2.9,1.8,4.7,0.1,2,-1.2,0.8,1.6,6000000,16.1,3.1,1.9,0.8,0.1,1.1,1276595.7,Peak - Below Avg,6.77,-9693276.359
KENTAVIOUS CALDWELL-POPE,31,ORL,SG,77,77,2279,9.9,0.574,0.607,0.175,1.6,7.2,4.3,8.7,2.2,1.4,9.6,12.4,1.5,3.1,4.6,0.096,-3,1.6,-1.4,0.3,22757000,9.2,2,2,1.7,0.7,0.8,4947173.9,Veteran - Above Avg,4.46,7397623.138
PAYTON PRITCHARD,27,BOS,PG,80,3,2271,17.6,0.633,0.723,0.097,4.9,9.8,7.3,18.1,1.5,0.6,8.4,19,6.1,2.5,8.6,0.183,3.4,0.2,3.5,3.2,6696429,15.6,3.8,3.4,0.9,0.1,1,778654.5,Peak - Above Avg,7.21,-22018927.74
KEVIN DURANT,36,PHO,PF,62,62,2265,21.2,0.642,0.331,0.321,1.2,16.9,9.2,19.6,1.1,3.2,12.9,28.7,4,1.2,5.2,0.111,3.9,-0.7,3.2,3,51179021,27.7,6.5,3.8,0.8,1.3,3.3,9842119.4,Veteran - Above Avg,8.325,33816247.16
SHAEDON SHARPE,21,POR,SG,72,52,2252,14.5,0.551,0.428,0.219,3.2,12.7,7.8,14.2,1.3,0.6,11,25.1,1.3,1.7,3,0.064,0,-1.3,-1.3,0.4,6614160,17.9,3.6,2.4,0.8,0.2,1.7,2204720,Rising - Below Avg,7.625,-3402824.91
STEPHEN CURRY,36,GSW,PG,70,70,2252,21.5,0.618,0.623,0.238,1.9,13.3,7.4,31.3,1.7,1.3,12.6,29.8,5.2,2.7,7.9,0.168,6.4,0,6.3,4.8,55761216,22.3,4.8,6.5,1.1,0.5,3,7058381.8,Veteran - Above Avg,10.78,29383155.74
DE'AARON FOX,27,TOT,PG,62,62,2241,18.3,0.56,0.328,0.273,2.7,12.1,7.4,27.2,2,1.1,11.8,28.3,2.6,1.7,4.3,0.093,1.3,-1,0.4,1.3,34848340,26.7,4.9,6.2,1.6,0.3,3.3,8104265.1,Peak - Below Avg,12.325,20490661.63
JALEN WILLIAMS,23,OKC,SG,69,69,2237,20.3,0.573,0.291,0.256,2.9,14.6,8.8,23.4,2.4,2.1,10.3,27.5,3.7,4.1,7.8,0.168,2.7,1.4,4,3.4,4775760,20.9,5.8,5.1,1.8,0.7,2.2,612276.9,Rising - Above Avg,10.04,-21268400.77
DONOVAN MITCHELL,28,CLE,SG,71,71,2232,20.9,0.575,0.48,0.274,2.8,12.5,7.8,23.9,2,0.7,9.2,30.9,4.8,2.8,7.6,0.163,3.8,-0.2,3.7,3.2,35410310,23.4,4.4,4.7,1.5,0.2,2.1,4659251.3,Peak - Above Avg,10.575,10033948.23
HARRISON BARNES,32,SAS,PF,82,82,2230,14.9,0.656,0.527,0.291,4.7,10.3,7.4,8.6,0.8,0.6,6.1,15.7,5,0.5,5.6,0.12,1.7,-1.7,0,1.2,18000000,10.6,3.9,1.5,0.3,0.2,0.7,3214285.7,Veteran - Above Avg,3.59,-698371.8323
JULIUS RANDLE,30,MIN,PF,69,69,2226,17.5,0.593,0.334,0.357,7.3,16.8,12.1,22.5,1,0.7,15.3,25,3.6,2.6,6.2,0.134,1.5,-0.2,1.3,1.8,33073920,20.2,7,4.5,0.7,0.2,3,5334503.2,Veteran - Above Avg,6.655,12372151.19
AMEN THOMPSON,22,HOU,SF,69,42,2225,18.7,0.602,0.131,0.354,9,18.2,13.5,16.9,2.1,3.6,14.6,17.5,4.1,3.9,8,0.172,1.4,2.6,4.1,3.4,9249960,11.9,7.1,2.2,1.1,1.1,1.8,1156245,Rising - Above Avg,6.06,-17461999.76
JAREN JACKSON JR.,25,MEM,C,74,74,2207,19.6,0.591,0.321,0.328,4.4,15.5,10,10.1,1.9,4.7,9.9,28.1,3.2,3.2,6.4,0.139,1.6,0.8,2.3,2.4,25257798,22.3,6.1,1.9,1.4,1.7,2.2,3946530.9,Rising - Above Avg,7.315,3888230.192
DESMOND BANE,26,MEM,SG,69,68,2205,17.9,0.6,0.411,0.194,3,16.9,10,23.6,1.7,1.2,13.3,23.3,4,2.6,6.5,0.142,2.6,0.6,3.2,2.9,34005250,16.5,6,5,1.1,0.5,2.4,5231576.9,Peak - Above Avg,8.345,12301782.69
NAZ REID,25,MIN,C,80,17,2200,15.8,0.577,0.501,0.155,4.7,19.3,12.1,12.6,1.3,3,9.9,21.5,2.4,3.3,5.7,0.125,0.8,0.8,1.6,2,13986432,12.6,5,1.7,0.7,0.8,1.3,2453760,Rising - Above Avg,4.615,-5045839.329
TYUS JONES,28,PHO,PG,81,58,2174,14.5,0.585,0.587,0.083,2.1,7.8,5,27.7,1.6,0.3,11.4,16.2,4,0.3,4.4,0.096,1.4,-1.3,0.1,1.1,2087519,12.6,2.6,6.3,1,0.2,1.3,474436.1,Peak - Below Avg,7.075,-12604058.87
MYLES TURNER,28,IND,C,72,72,2174,16.1,0.612,0.486,0.293,4.7,19.4,12.1,7.1,1.2,6,11.8,20.7,1.8,2.9,4.7,0.104,0,0.4,0.4,1.3,19928500,15.1,7.1,1.6,0.8,2,2.2,4240106.4,Peak - Below Avg,6.225,4235223.641
EVAN MOBLEY,23,CLE,PF,71,71,2167,22.3,0.633,0.254,0.337,8.4,24,16.5,15.1,1.4,4.7,12.2,23.2,5.3,3.8,9,0.2,3.1,1.5,4.6,3.6,11227657,18.9,8.8,2.9,1,1.5,2.1,1247517.4,Rising - Above Avg,7.46,-18823297.73
TAUREAN PRINCE,30,MIL,SF,80,73,2166,9.8,0.613,0.652,0.093,1.8,12.2,7.2,9.4,1.7,0.6,13.3,12.5,1.3,2.2,3.5,0.077,-2,0.3,-1.7,0.1,2087519,7.5,4,1.7,0.9,0.2,1.2,596434,Veteran - Below Avg,3.745,-9598963.395
STEPHON CASTLE,20,SAS,SG,81,47,2162,13.7,0.522,0.337,0.348,4.4,10.3,7.4,22.8,1.7,0.9,13.4,26,0.1,1,1.1,0.025,-1.5,-1.7,-3.2,-0.6,9105120,10.9,2.5,3.6,0.8,0.3,1.8,8277381.8,Rising - Below Avg,5.485,5432225.533
DENI AVDIJA,24,POR,SF,72,54,2161,17.7,0.605,0.405,0.441,5.4,21.2,13.1,19.9,1.6,1.5,16.3,23.2,3.1,2.5,5.6,0.124,1.5,0.6,2.1,2.2,15625000,13.6,5.9,3.2,0.9,0.7,2.3,2790178.6,Rising - Above Avg,6.4,-3073371.832
JAYLEN BROWN,28,BOS,SF,63,63,2158,17.8,0.555,0.32,0.288,4.1,14.4,9.3,21.4,1.7,0.8,11.4,28.9,2.3,2.9,5.2,0.115,0.4,-0.4,0,1.1,49205800,24.4,6,4.6,1.4,0.3,2.8,9462653.8,Peak - Above Avg,9.98,31843026.16
TIM HARDAWAY JR.,32,DET,SG,77,77,2153,9.8,0.567,0.672,0.213,0.9,8.4,4.7,7.6,0.8,0.3,6.1,15.5,2.1,1.4,3.5,0.077,-1.1,-0.9,-2.1,0,16193183,10.1,2,1.6,0.4,0,0.7,4626623.7,Veteran - Below Avg,4.375,4506700.605
BENNEDICT MATHURIN,22,IND,SF,72,49,2149,13.6,0.579,0.338,0.389,4.6,15.2,9.9,8.8,1.1,1,11.9,22.8,1.3,1.8,3,0.068,-1.3,-1.5,-2.9,-0.5,7245720,16.7,6.1,1.8,0.7,0.4,2.1,2415240,Rising - Below Avg,7.04,-2771264.91
SPENCER DINWIDDIE,31,DAL,PG,79,30,2136,13,0.553,0.478,0.356,0.9,9.5,5.3,22.1,1.6,0.7,11.4,17.9,2.4,1.2,3.7,0.082,-0.9,-0.7,-1.6,0.2,2087519,9.1,2.2,3.4,0.8,0.2,1,564194.3,Veteran - Below Avg,4.755,-10266762.39
SCOTTIE BARNES,23,TOR,PF,65,65,2134,17.8,0.523,0.263,0.284,5.3,20.2,12.6,27.7,2.1,2.8,13.4,27,0.6,2.9,3.5,0.078,1.5,0.9,2.4,2.3,10130980,20.4,8.3,6.6,1.4,0.6,3.7,2894565.7,Rising - Below Avg,7.375,-1555502.395
MAX CHRISTIE,21,TOT,SG,78,36,2127,10.4,0.57,0.532,0.258,2,11.2,6.7,9.2,1.5,1.3,11.8,15.2,1.1,1.6,2.7,0.06,-2.1,-0.5,-2.5,-0.3,7142857,7.8,2.4,1.3,0.9,0.4,0.7,2645502.6,Rising - Below Avg,3.605,-1872429.419
JOSH GIDDEY,22,CHI,PG,70,69,2117,18.1,0.57,0.348,0.281,6.4,21.4,14,32.9,1.9,1.8,18.4,21.7,2.8,2.5,5.3,0.121,1.9,1.1,3,2.7,8352367,12.1,6.9,6.8,1,0.5,2.7,1575918.3,Rising - Above Avg,7.505,-9344306.341
FRED VANVLEET,30,HOU,PG,60,60,2111,12.8,0.515,0.607,0.181,1.6,9.7,5.6,21.2,2.2,1.1,9.6,17.7,2.4,2.8,5.2,0.119,-0.4,1.3,0.9,1.5,42846615,14.8,4.5,5.9,1.5,0.5,1.5,8239733.7,Veteran - Above Avg,7.995,25483841.16
