Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary_USD,PTS,TRB,AST,STL,BLK,TOV,Cost_Per_WS,Performance_Trajectory,PNS,Salary_Gap
KEYONTE GEORGE,21,UTA,PG,67,35,2109,12.9,0.539,0.552,0.31,1.3,11.5,6.5,26.9,1,0.4,14.9,24.3,0.9,0.1,1.1,0.024,-0.2,-2.5,-2.7,-0.3,4084200,15.8,3.3,5.7,0.7,0.2,3.3,3712909.1,Rising - Below Avg,7.995,411305.5329
DAMIAN LILLARD,34,MIL,PG,58,58,2093,21.3,0.621,0.528,0.396,1.6,12.1,7.1,29.7,1.6,0.4,12.2,27.8,5.6,2,7.6,0.175,4.7,-0.6,4,3.2,48787676,25.1,4.5,7.6,1.1,0.2,2.9,6419431.1,Veteran - Above Avg,12.115,23411314.23
RUSSELL WESTBROOK,36,DEN,PG,75,36,2092,14.3,0.532,0.35,0.28,5.6,13.4,9.7,28.8,2.4,1.6,20.6,23.8,-0.1,2.1,1.9,0.045,-0.9,-0.2,-1.1,0.5,5631296,12.1,4.5,6.7,1.7,0.5,2.7,2963840,Veteran - Below Avg,7.37,-712794.4431
KELLY OUBRE JR.,29,PHI,SF,60,57,2078,13.5,0.551,0.327,0.25,5.1,15.4,10,7.9,2.2,1.4,8.9,18.9,1.2,1.4,2.6,0.061,-1.7,-0.6,-2.3,-0.1,7983000,12.8,5.7,1.5,1.4,0.5,1.3,3070384.6,Peak - Below Avg,5.825,-698386.9222
NICKEIL ALEXANDER-WALKER,26,MIN,SG,82,10,2073,11.6,0.579,0.601,0.192,2.9,11.1,7.1,15,1.2,1.5,12.9,16,2,2.3,4.3,0.099,-0.8,0.4,-0.4,0.8,4312500,9.2,2.8,2.4,0.8,0.3,1.4,1002907,Peak - Below Avg,4.5,-10045178.37
LUGUENTZ DORT,25,OKC,SF,71,71,2073,11.3,0.586,0.696,0.078,4.7,10.3,7.6,6.9,1.8,1.9,7.7,13.6,2.4,3.2,5.6,0.129,-0.6,0.8,0.2,1.2,16500000,9.8,4.5,1.6,1.2,0.7,0.5,2946428.6,Rising - Above Avg,4.635,-2198371.832
ONYEKA OKONGWU,24,ATL,C,74,40,2064,19,0.634,0.216,0.316,11.4,24,17.5,11.4,1.6,3,10.4,17.3,4.9,2.3,7.2,0.168,1.2,0.2,1.3,1.7,14000000,11.5,6.7,1.4,0.7,0.7,0.8,1944444.4,Rising - Above Avg,4.96,-10040763.78
MALIK MONK,26,SAC,SG,65,45,2054,15,0.549,0.456,0.19,1.6,11.7,6.7,25.7,1.5,1.8,13.5,24.6,1.3,1.4,2.8,0.065,0.3,-1.1,-0.8,0.6,17405203,16.5,3.6,4.9,0.8,0.5,1.9,6216143.9,Peak - Below Avg,8.01,8056017.084
JAYLEN WELLS,21,MEM,SG,79,74,2043,10.5,0.56,0.58,0.2,4.6,9.3,6.9,8.4,1,0.4,8.6,15.9,2.1,1.4,3.5,0.083,-1.2,-1,-2.2,-0.1,1157153,11.8,3.3,1.7,0.5,0.1,1.2,330615.1,Rising - Above Avg,5.155,-10529329.4
JALEN DUREN,21,DET,C,78,78,2034,21.4,0.703,0,0.443,15.2,28.7,22,14.7,1.3,4.2,17.2,16.4,5.9,3.4,9.2,0.218,1.6,1.5,3.1,2.7,4536840,9.6,9.4,2.2,0.5,1.2,1.9,493134.8,Rising - Above Avg,5.645,-26181913.72
JALEN WILSON,24,BRK,PF,79,22,2031,9.5,0.541,0.584,0.266,4,11.4,7.5,10.8,1,0.2,10.2,16.6,0.9,1,1.9,0.046,-2.6,-1.3,-3.9,-1,1891857,9.3,3.3,1.8,0.5,0,1,995714.2,Rising - Below Avg,3.09,-4452233.443
MILES BRIDGES,26,CHO,PF,64,64,2029,17.7,0.541,0.413,0.233,3.7,21.9,12.6,21.7,1.1,2.2,10.2,28,1.3,1.8,3.2,0.075,2.3,-0.5,1.8,2,27173913,18.1,7.8,3.7,0.7,0.7,2.1,8491847.8,Peak - Below Avg,6.665,16489129.1
DAVION MITCHELL,26,TOT,PG,74,37,2027,10.2,0.573,0.443,0.176,1.9,7.1,4.5,24.2,1.7,0.8,20,13.6,1.3,1.6,3,0.07,-2.8,0.2,-2.6,-0.3,6451077,6.4,2.1,4.7,0.8,0.2,1.8,2150359,Peak - Below Avg,4.255,-3565907.91
FRANZ WAGNER,23,ORL,SF,60,60,2023,20.1,0.558,0.303,0.268,3,17.1,9.7,26.6,1.9,1,9.6,31,2.6,3.1,5.6,0.133,2.6,0.5,3.1,2.6,7007092,24.4,5.6,5.7,1.7,0.5,2.4,1251266.4,Rising - Above Avg,10.165,-11691279.83
QUENTIN GRIMES,24,TOT,SG,75,37,2013,15.9,0.595,0.512,0.26,3.2,14.7,8.9,17.7,1.8,1,13.3,22.8,2,1.4,3.4,0.081,1.3,-0.9,0.4,1.2,4296682,10.1,4,1.8,0.6,0.3,1.2,1263730,Rising - Above Avg,4.685,-7055900.898
JORDAN POOLE,25,WAS,SG,68,68,2001,16.6,0.591,0.588,0.259,1.6,9,5.3,25.6,2,1.2,14.8,29,1.2,0.8,2,0.047,2,-1.6,0.4,1.2,29651786,21.8,2.7,5,1.6,0.5,3.6,14825893,Rising - Below Avg,9.97,22973796.06
DRAYMOND GREEN,34,GSW,PF,68,66,1983,12.4,0.534,0.483,0.289,3.9,19,11.2,26.2,2.4,3.4,23.3,15.9,0.3,3.4,3.7,0.088,-2.3,2.8,0.5,1.3,24107143,8.7,6.3,5.7,1,1.1,2.5,6515444.1,Veteran - Below Avg,4.425,11752861.61
DEVIN VASSELL,24,SAS,SG,64,53,1983,14.2,0.553,0.483,0.135,1.8,12,6.9,13.8,2,1.5,8.5,22.1,0.9,1.3,2.2,0.054,-0.3,-0.8,-1.1,0.4,29347826,15.5,3.2,3,1.2,0.4,1.4,13339920.9,Rising - Below Avg,7.035,22002037.07
KLAY THOMPSON,34,DAL,SF,72,72,1965,12.9,0.552,0.631,0.084,2.5,11,6.8,10.7,1.2,1.3,8.8,21.8,0.7,1.1,1.8,0.045,0.7,-1.6,-1,0.5,15873016,14.2,3.5,1.9,1,0.4,1.3,8818342.2,Veteran - Below Avg,5.705,9862825.054
TYRESE MAXEY,24,PHI,PG,52,52,1960,19.5,0.562,0.438,0.265,0.8,9.6,5,28,2.3,1.1,9.2,29.8,2.9,1,3.8,0.094,3.2,-1.1,2,2,35147000,25.5,3.5,5.4,2.2,0.5,2.3,9249210.5,Rising - Above Avg,11.605,22458819.11
NORMAN POWELL,31,LAC,SG,60,60,1958,17.5,0.615,0.453,0.28,1.2,9.6,5.5,10.2,1.8,0.5,9.2,26.1,2.9,2.3,5.3,0.129,1.7,-0.2,1.5,1.8,19241379,23.6,3.3,2.4,1.2,0.2,2.2,3630448.9,Veteran - Above Avg,9.67,1544705.659
YVES MISSI,20,NOP,C,73,67,1956,15.4,0.572,0.002,0.415,13.7,19.7,16.6,7.2,0.9,4.8,12.4,14.3,2.5,1.1,3.6,0.089,-1.6,-1.4,-3,-0.5,3193200,9.4,8.5,1.5,0.6,1.4,1.2,887000,Rising - Above Avg,5.365,-8827181.892
KEON ELLIS,25,SAC,SG,80,28,1948,13.5,0.664,0.692,0.185,3.4,8.8,6.1,8,3,3.2,12.4,12.7,2.7,2.2,5,0.122,-0.1,2,1.9,1.9,2120693,6.7,2.3,1.1,1.3,0.8,0.8,424138.6,Rising - Above Avg,3.22,-14574281.85
BILAL COULIBALY,20,WAS,SF,59,59,1948,10.8,0.515,0.359,0.296,4.8,10.9,7.8,14.9,1.9,1.9,15.1,17.9,-0.6,0.9,0.3,0.008,-3,-0.7,-3.7,-0.8,6945240,12.8,5.5,3.6,1.4,0.8,2,23150800,Rising - Below Avg,6.225,5943541.509
KYLE KUZMA,29,TOT,PF,65,62,1936,10.6,0.514,0.369,0.238,3,17.1,10.2,12.1,0.9,0.9,13.5,24,-2.3,1.3,-0.9,-0.024,-2.9,-2,-4.9,-1.4,24456061,14.5,5.4,2.1,0.5,0.2,2.2,N/A,Peak - Below Avg,4.925,N/A
JULIAN CHAMPAGNIE,23,SAS,SF,82,29,1932,12.2,0.577,0.722,0.141,3.7,13.9,8.8,7.9,1.5,1.6,9.5,17.2,1.3,1.2,2.5,0.062,-0.3,-0.9,-1.3,0.4,3000000,12.1,4.7,1.3,0.8,0.6,1.1,1200000,Rising - Below Avg,5.245,-5347487.425
KEON JOHNSON,22,BRK,SG,79,56,1925,10.4,0.499,0.515,0.178,3.5,14.5,8.8,14.6,2.1,1.5,12.1,21.7,-1.3,1.9,0.5,0.014,-3.1,-0.1,-3.3,-0.6,2162606,7.6,3.3,1.2,0.7,0.3,1.2,4325212,Rising - Below Avg,3.55,493108.515
NAJI MARSHALL,27,DAL,SF,69,31,1919,15.1,0.584,0.306,0.225,4.4,14,9.3,15.8,1.8,0.5,12.5,20,2,1.5,3.5,0.087,-0.3,-0.5,-0.8,0.6,8571429,10.9,3.3,2.2,0.8,0.1,1.3,2448979.7,Peak - Below Avg,4.665,-3115053.395
JRUE HOLIDAY,34,BOS,PG,62,62,1896,13.5,0.565,0.534,0.134,4.4,10.8,7.6,17.3,1.7,1.3,11.3,15.8,2.8,2.4,5.1,0.13,-0.3,1,0.7,1.3,30000000,12.3,4.1,3.8,1,0.4,1.4,5882352.9,Veteran - Above Avg,6.245,12971125.65
GUERSCHON YABUSELE,29,PHI,C,70,43,1895,14.7,0.616,0.487,0.245,7.7,16.3,11.8,11.6,1.5,1.2,12.2,16.3,2.9,1,3.9,0.099,0.1,-1.1,-1,0.5,2087519,9.8,5.1,1.8,0.7,0.4,1.3,535261.3,Peak - Below Avg,3.97,-10934561.38
GARY TRENT JR.,26,MIL,SG,74,9,1893,11.7,0.591,0.659,0.14,1.2,8.2,4.8,6.4,1.8,0.2,5.7,17.1,1.6,1.7,3.3,0.084,-1.2,-0.4,-1.6,0.2,2087519,9.6,2.2,0.9,1,0,0.7,632581.5,Peak - Below Avg,4.095,-8931164.401
ANTHONY BLACK,21,ORL,PG,78,10,1887,11.6,0.521,0.315,0.318,3,11.4,7,19.4,2.3,2.4,16.4,19.6,-0.6,3,2.4,0.061,-3.1,1.2,-1.9,0,7607760,8.5,2.7,3.5,0.9,0.7,2.2,3169900,Rising - Below Avg,4.65,-405827.9281
JOSH GREEN,24,CHO,SG,68,67,1887,7.8,0.559,0.589,0.171,3.1,6.7,4.9,8.2,1.9,0.8,13.4,11.8,0.4,1,1.5,0.037,-4.5,0.2,-4.3,-1.1,12654321,7.5,2.7,1.5,0.9,0.4,1,8436214,Rising - Below Avg,3.6,7645828.545
NIC CLAXTON,25,BRK,C,70,62,1882,16.5,0.569,0.037,0.271,9,22.7,15.5,13.7,1.6,5.3,12,16.8,1.8,2.5,4.3,0.11,-1.1,1.5,0.4,1.1,27556817,9.9,7.6,2,0.9,1.1,1.3,6408562.1,Rising - Above Avg,5.105,13199138.63
ANDREW NEMBHARD,25,IND,SG,65,65,1881,11.7,0.545,0.325,0.252,2,10.7,6.4,22.5,2,0.5,15.8,16.3,1.1,1.7,2.8,0.071,-2.6,0.3,-2.3,-0.1,2019699,10.7,3.2,4.9,0.8,0.2,1.8,721321.1,Rising - Below Avg,5.94,-7329486.916
CASON WALLACE,21,OKC,SG,68,43,1876,12.3,0.562,0.425,0.076,4.1,8.8,6.5,11.5,3.1,1.9,10.5,12.8,1.8,3.4,5.2,0.133,-1.5,2.6,1,1.5,5555880,6.5,3.4,2.4,1.8,0.7,0.7,1068438.5,Rising - Above Avg,3.815,-11806893.84
DERRICK JONES JR.,27,LAC,SF,77,55,1873,13.5,0.609,0.372,0.2,5.7,10.1,8,4.6,2.1,1.7,9.3,16.5,2.1,2.6,4.7,0.12,-1,0.7,-0.3,0.8,9523810,9.8,3.4,0.9,1.3,0.3,1,2026342.6,Peak - Above Avg,4.195,-6169466.359
RUI HACHIMURA,26,LAL,PF,59,57,1869,13.6,0.619,0.429,0.196,4.9,12.6,8.9,6.4,1.2,1.3,7.3,15.8,2.8,1.5,4.3,0.11,-0.1,-0.6,-0.7,0.6,17000000,12.1,5.4,1.6,0.9,0.7,1,3953488.4,Peak - Above Avg,4.655,2642321.629
RJ BARRETT,24,TOR,SF,58,58,1869,16.5,0.547,0.312,0.317,3.4,17.9,10.5,27.3,1.2,0.9,12.9,28.7,0.6,1.7,2.4,0.061,1.2,-0.7,0.6,1.2,25794643,23.4,6.8,6.2,0.7,0.4,3.4,10747767.9,Rising - Below Avg,10.105,17781055.07
BUDDY HIELD,32,GSW,SG,82,22,1863,12.3,0.56,0.698,0.081,2.9,12.7,7.6,10.7,1.8,1.2,10.1,20.5,0.6,2.2,2.8,0.073,-0.7,-0.3,-1,0.5,8780488,12.3,3.3,1.2,0.8,0.3,1.2,3135888.6,Veteran - Below Avg,5.215,-568697.9162
TREY MURPHY III,24,NOP,SF,53,51,1854,17.3,0.598,0.522,0.274,2.7,13.2,7.8,15.9,1.5,2,9.9,23.7,3,0.5,3.5,0.091,2.1,-1.4,0.8,1.3,5159854,20.6,4.5,2.7,1.1,0.7,1.7,1474244,Rising - Above Avg,8.08,-6526628.395
ZACCHARIE RISACHER,19,ATL,SF,75,73,1843,12.2,0.558,0.442,0.191,5,11.1,8,7.1,1.3,1.8,9.8,20.9,0.6,1.1,1.8,0.046,-1.7,-1.8,-3.5,-0.7,12569040,10.7,3.4,1.2,0.8,0.6,1.2,6982800,Rising - Below Avg,4.48,6558849.054
ANDREW WIGGINS,29,TOT,SF,60,60,1842,16.4,0.566,0.415,0.306,5.1,10.8,7.9,13.5,1.6,2.6,9.4,24.5,1.9,2.1,4,0.104,1.2,-0.3,0.9,1.4,26276786,16.4,4.4,2.4,0.8,0.9,1.2,6569196.5,Peak - Below Avg,6.71,12920806.12
ISAIAH COLLIER,20,UTA,PG,71,46,1839,9.7,0.494,0.305,0.277,1.9,11.8,6.9,34.3,1.7,0.8,25,18.9,-1.3,0.5,-0.8,-0.021,-3.8,-1.5,-5.3,-1.6,2512680,3.1,2.2,3.4,0.8,0.2,2.3,N/A,Rising - Below Avg,2.655,N/A
KELDON JOHNSON,25,SAS,SF,77,0,1838,15.6,0.572,0.356,0.252,6.5,15.1,10.8,10.2,1.3,1.1,8.3,21.6,2.2,1,3.2,0.083,0,-1.6,-1.6,0.2,19000000,12.3,5,1.5,0.7,0.2,0.8,5937500,Rising - Above Avg,5.365,8315216.096
ROYCE O'NEALE,31,PHO,SF,75,22,1837,12.6,0.585,0.774,0.046,3.3,17.5,10.6,12.3,1.8,1.7,10.1,15.5,1.6,1.2,2.8,0.073,0.2,-0.1,0.1,1,9375000,10.5,5.6,2.4,1,0.6,1,3348214.3,Veteran - Below Avg,5.24,25814.08383
P.J. WASHINGTON,26,DAL,PF,57,56,1835,14,0.556,0.359,0.298,5,20.9,13.1,10.1,1.7,2.8,13.6,20.4,0.3,2.1,2.4,0.062,-1.1,0.2,-0.9,0.5,15500000,12.6,7.4,2.1,1.1,1.1,1.7,6458333.3,Peak - Below Avg,5.605,7486412.072
CJ MCCOLLUM,33,NOP,PG,56,56,1832,15.8,0.55,0.459,0.173,2.4,10.3,6.2,20.6,1.2,1.3,9,27.2,1.3,0.2,1.5,0.038,1.2,-2.6,-1.4,0.3,33333333,22.7,3.8,4,1,0.5,1.7,22222222,Veteran - Below Avg,9.925,28324840.54
HAYWOOD HIGHSMITH,28,MIA,SF,74,42,1818,9.9,0.583,0.596,0.11,4.4,10.8,7.7,8.4,1.9,2,11.6,11.3,1.3,2.1,3.3,0.088,-2.7,0.9,-1.9,0.1,5200000,6.9,3.3,1.1,1,0.6,0.9,1575757.6,Peak - Below Avg,3.325,-5818683.401
DORIAN FINNEY-SMITH,31,TOT,PF,63,40,1818,10.1,0.604,0.722,0.103,5,10.4,7.7,6.9,1.6,1.2,11,12.3,1.5,1.4,2.9,0.078,-1.1,0.1,-1,0.5,14924167,9.6,4.4,1.5,0.8,0.5,0.8,5146264.5,Veteran - Below Avg,3.73,5241081.587
ALEX SARR,19,WAS,C,67,67,1814,12.9,0.482,0.412,0.199,7.1,17.9,12.5,13.9,1.2,5,11.2,23.5,-1.6,1.3,-0.3,-0.007,-2.2,-1,-3.3,-0.6,11245680,11.9,6.3,2.3,0.7,1.7,1.6,N/A,Rising - Below Avg,5.2,N/A
KYRIE IRVING,32,DAL,SG,50,50,1804,19.9,0.594,0.38,0.226,3.7,10.6,7.2,20.5,1.8,1.1,9.7,27.4,3.4,1.3,4.6,0.124,3.9,-0.5,3.4,2.5,41000000,24.3,4.6,4.9,1.2,0.4,2.3,8913043.5,Veteran - Above Avg,10.92,25640623.14
KYSHAWN GEORGE,21,WAS,SG,68,38,1802,8.8,0.503,0.648,0.17,2.8,13.7,8.2,13.3,1.8,2.5,14.2,15.9,-0.9,1.1,0.1,0.003,-3.8,-0.3,-4.1,-0.9,2825520,7.2,4,2.2,0.7,0.7,1.1,28255200,Rising - Below Avg,3.83,2491620.503
CAMERON JOHNSON,28,BRK,PF,57,57,1800,18.2,0.632,0.546,0.301,3.3,12.8,7.8,18.5,1.5,1.4,10.5,22.9,3.8,1.3,5.1,0.137,3.5,-0.4,3.1,2.3,22500000,19.5,4.3,3,0.9,0.4,1.7,4411764.7,Peak - Above Avg,5.66,5471125.653
DUNCAN ROBINSON,30,MIA,SF,74,37,1785,11.8,0.595,0.729,0.08,1.1,9.1,5.2,14.7,1.1,0.3,11.1,19.2,1.3,1.4,2.7,0.071,-0.7,-1.1,-1.7,0.1,19406000,11.2,2.4,2.6,0.5,0.1,0.9,7187407.4,Veteran - Below Avg,4.565,10390713.58
KRIS DUNN,30,LAC,PG,74,58,1783,11.3,0.531,0.513,0.05,3.4,12.4,8,15.6,3.5,1.5,14.2,12.7,0.8,3.2,4,0.108,-2.8,3.4,0.6,1.2,5168000,7,3.5,2.9,1.7,0.3,1.2,1292000,Veteran - Above Avg,4.155,-8187979.88
SCOOT HENDERSON,20,POR,PG,66,10,1759,12.5,0.54,0.434,0.301,3.1,9.2,6.1,28.1,1.9,0.7,18.6,22.5,0.4,1.4,1.8,0.049,-1.4,-0.8,-2.2,-0.1,10259160,11.3,2.8,5.2,1.2,0.3,2.7,5699533.3,Rising - Below Avg,6.295,4248969.054
WENDELL CARTER JR.,25,ORL,C,68,51,1758,13.7,0.544,0.322,0.356,9.4,23.4,16,11.5,1.5,2.2,11.9,16,1.6,3,4.6,0.125,-2.2,0.9,-1.2,0.3,11950000,7.6,7.3,2.1,0.7,0.7,0.8,2597826.1,Rising - Above Avg,4.39,-3409376.862
COLLIN SEXTON,26,UTA,SG,63,61,1758,16.6,0.593,0.313,0.29,3.7,6.8,5.2,25.1,1.3,0.3,14.1,27,2.5,-0.1,2.4,0.066,1.7,-2.3,-0.6,0.6,18350000,17.7,2.7,3.8,0.8,0.1,2.6,7645833.3,Peak - Below Avg,7.955,10336412.07
MIKE CONLEY,37,MIN,PG,71,64,1756,13.3,0.573,0.662,0.192,2.1,9.3,5.7,24.5,2.2,0.7,12.9,14.4,3,2.2,5.2,0.142,-0.1,1.3,1.2,1.4,9975962,8.2,2.7,4.4,1.4,0.2,1.2,1918454.2,Veteran - Above Avg,4.96,-7386811.844
AMIR COFFEY,27,LAC,SG,72,13,1748,11.2,0.614,0.484,0.253,2.1,8.2,5.2,6.1,1.1,0.4,7.4,15.3,2.4,1.7,4,0.111,-1.5,-0.2,-1.7,0.1,3938271,10.5,2.6,1.2,0.5,0.1,0.8,984567.8,Peak - Above Avg,4.455,-9417708.88
JIMMY BUTLER,35,TOT,SF,55,55,1746,22.4,0.626,0.174,0.657,7.7,10.8,9.2,25.5,2.2,1,8.8,20.8,6.6,2,8.7,0.238,4,1,4.9,3,48798677,17.6,5.5,4.7,1.2,0.4,1.2,5609043.3,Veteran - Above Avg,7.815,19749420.76
AARON WIGGINS,26,OKC,SG,76,26,1744,16.1,0.596,0.466,0.122,5.1,12.9,9.1,10.6,1.7,1,8.3,20.3,2.7,2.7,5.4,0.148,1.3,-0.2,1.1,1.4,10514017,9.2,3.3,1.4,0.9,0.3,0.8,1947040.2,Peak - Above Avg,4.22,-7516555.838
WALKER KESSLER,23,UTA,C,58,58,1740,20,0.66,0.081,0.363,16.6,27.1,21.9,8.3,1,7.4,15,13.7,3.6,1.8,5.4,0.149,1.1,0.7,1.8,1.7,2965920,10.2,10.9,1.8,0.5,2.7,1.5,549244.4,Rising - Above Avg,6.74,-15064652.84
DE'ANDRE HUNTER,27,TOT,SF,64,9,1740,15.9,0.623,0.509,0.333,2.7,13.4,8.1,7.5,1.4,0.7,8.6,22.8,3,1.4,4.4,0.122,1.2,-0.8,0.4,1,21696429,19.9,4,1.4,0.9,0.1,1.3,4931006.6,Peak - Above Avg,7.395,7004851.132
OCHAI AGBAJI,24,TOR,SG,64,45,1739,12,0.601,0.474,0.09,3.7,11.4,7.5,7.9,1.6,1.6,8.9,14.6,1.6,1.5,3.1,0.087,-0.9,0.2,-0.7,0.5,4310280,11.2,3.9,1.8,0.8,0.5,0.9,1390412.9,Rising - Above Avg,5.1,-6040604.407
BRANDIN PODZIEMSKI,21,GSW,SG,64,33,1716,14.4,0.557,0.491,0.151,4,16.8,10.2,18.7,2,0.7,10.1,18.3,1.9,2.3,4.2,0.117,-0.1,0.8,0.7,1.2,3519960,8,4.5,3.2,1,0.2,1,838085.7,Rising - Above Avg,4.57,-10503818.87
JABARI SMITH JR.,21,HOU,PF,57,39,1716,12.6,0.562,0.489,0.223,6.4,18.6,12.4,4.7,0.7,2.1,8.9,16.4,1.9,2.2,4.2,0.117,-0.8,0.1,-0.7,0.6,9770880,11.9,6.5,1,0.4,1,0.9,2326400,Rising - Above Avg,5.015,-4252898.874
ANTHONY DAVIS,31,TOT,C,51,51,1706,26.3,0.588,0.136,0.405,9.1,29.1,19.4,18.3,1.7,6,9.5,30.4,3.7,3,6.7,0.188,3.9,1.5,5.4,3.2,43219440,25.8,11.8,3.6,1.3,2.1,2.3,6450662.7,Veteran - Above Avg,10.115,20848173.7
BRADLEY BEAL,31,PHO,SG,53,38,1702,15.2,0.598,0.38,0.197,2.3,9.1,5.8,17.6,1.7,1.5,11.6,22.1,1.9,0.6,2.4,0.068,-0.1,-1,-1.1,0.4,50203930,18.2,3.7,3.1,1.2,0.7,2.2,20918304.2,Veteran - Below Avg,8.065,42190342.07
GEORGES NIANG,31,TOT,PF,79,3,1697,11.2,0.607,0.66,0.094,3.1,14.3,8.7,8.8,0.8,0.8,11.3,17.9,1.5,1.4,2.9,0.081,-1.1,-1.2,-2.3,-0.1,8500000,8.6,3.9,1.5,0.4,0.1,1,2931034.5,Veteran - Below Avg,3.175,-1183085.413
