Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary_USD,PTS,TRB,AST,STL,BLK,TOV,Cost_Per_WS,Performance_Trajectory,PNS,Salary_Gap
JAKOB POELTL,29,TOR,C,57,56,1686,20,0.641,0.005,0.249,11.7,23.3,17.4,14.5,1.9,4,14.7,18.7,3,2.5,5.5,0.158,0.7,1.3,2,1.7,19500000,15.4,10.7,2.6,1.2,1.3,2.1,3545454.5,Peak - Above Avg,7.395,1135527.665
SCOTTY PIPPEN JR.,24,MEM,PG,79,21,1683,15.8,0.582,0.369,0.288,4.1,12.1,8.1,27.1,2.8,1.6,17.1,19.3,2.4,2.3,4.7,0.133,0,1.8,1.9,1.7,2087519,10.7,3.4,5,1.1,0.4,2.2,444153,Rising - Above Avg,6.055,-13605757.36
KEVIN HUERTER,26,TOT,SG,69,31,1679,11.3,0.544,0.647,0.081,2,11.3,6.7,12.6,1.9,1.3,9.7,17.5,0.6,1.3,1.9,0.054,-1.8,-0.2,-2,0,16830357,9,3.5,2,1,0.5,1,8858082.6,Peak - Below Avg,4.4,10486266.56
SANTI ALDAMA,24,MEM,PF,65,16,1660,16.8,0.588,0.503,0.145,6.1,20.3,13.3,15.2,1.5,1.6,9.3,18.5,2.9,2,5,0.144,2.5,0.7,3.2,2.2,3960531,13,7.3,3,0.9,0.5,1.2,792106.2,Rising - Above Avg,5.44,-12734443.85
A.J. GREEN,25,MIL,SG,73,7,1659,9.2,0.621,0.856,0.064,1.2,9.8,5.7,8.5,1.1,0.4,8.4,12.6,1.6,1.3,2.8,0.082,-1.7,-0.4,-2.2,-0.1,2120693,7.7,2.3,1.3,0.5,0.1,0.6,757390.4,Rising - Above Avg,3.48,-7228492.916
AL HORFORD,38,BOS,C,60,42,1659,12.9,0.563,0.681,0.082,5.2,18.9,12.1,10.4,1.1,2.8,8.8,13.8,2,2.4,4.4,0.129,0.1,1.1,1.2,1.3,9500000,8.8,5.3,2.3,0.7,0.9,0.9,2159090.9,Veteran - Above Avg,3.99,-5191577.868
TERRY ROZIER,30,MIA,PG,64,23,1658,10.5,0.497,0.485,0.17,3,12.8,7.9,14.8,1.1,0.8,10.3,20.4,-0.5,1.5,1,0.029,-2.6,-1,-3.7,-0.7,24924126,12.2,4.1,2.9,0.6,0.4,1.5,24924126,Veteran - Below Avg,5.815,21585131.03
PEYTON WATSON,22,DEN,SF,68,18,1656,11.4,0.564,0.318,0.32,3.3,11.8,7.7,7,1.4,5,10.3,13.9,1,1.5,2.5,0.073,-2.1,0.3,-1.8,0.1,2413560,8.7,3.2,1.4,0.8,1,0.8,965424,Rising - Below Avg,3.91,-5933927.425
MOSES MOODY,22,GSW,SG,74,34,1649,12.4,0.578,0.593,0.234,3.3,9.2,6.2,8.3,1.7,1.8,7.9,17.4,1.7,1.8,3.5,0.102,-0.9,0,-0.9,0.5,5803269,8,1.8,0.8,0.4,0.2,0.8,1658076.9,Rising - Above Avg,3.34,-5883213.395
TRISTAN DA SILVA,23,ORL,SF,74,38,1629,9.9,0.522,0.495,0.13,4.9,12.7,8.6,10.3,1,1.1,9.9,15.2,0.5,1.9,2.5,0.073,-2.3,-0.3,-2.6,-0.3,3628440,9,3.7,1.7,0.4,0.2,1,1451376,Rising - Below Avg,4.045,-4719047.425
DONTE DIVINCENZO,28,MIN,SG,62,10,1606,14.1,0.582,0.739,0.106,2.2,13.3,7.9,20.2,2.2,1,13.8,19.4,1.6,2.2,3.9,0.115,0.8,1.1,1.9,1.6,11445000,10,3.4,3.4,1.1,0.2,1.6,2934615.4,Peak - Above Avg,5.25,-1577080.383
ISAIAH JOE,25,OKC,SG,74,16,1604,14,0.617,0.793,0.095,2.8,10.1,6.6,9.7,1.4,0.6,5.8,17.2,2.9,2.2,5.1,0.153,1.4,-0.1,1.3,1.4,12991650,8.2,2.6,1.3,0.8,0.2,0.4,2547382.4,Rising - Above Avg,3.745,-4037224.347
COREY KISPERT,25,WAS,SF,61,0,1602,11,0.584,0.584,0.156,2.3,9.5,5.9,9.7,0.8,0.8,9.6,17.5,1,0.1,1.1,0.032,-1.4,-2.2,-3.7,-0.7,5705887,11.3,3.1,1.6,0.5,0.2,1.1,5187170,Rising - Below Avg,4.58,2032992.533
CARIS LEVERT,30,TOT,SG,64,3,1596,15.2,0.582,0.474,0.259,2.8,11,6.9,18.1,1.7,1.9,10.2,19.4,2.4,1.6,4,0.119,0.8,0.1,0.9,1.2,16615384,11.8,2.7,3.7,1,0.5,1.3,4153846,Veteran - Above Avg,5.895,3259404.12
MILES MCBRIDE,24,NYK,SG,64,10,1593,12.6,0.531,0.57,0.117,3.4,8.1,5.8,15.6,2.1,1,6.7,16.8,1.8,1.4,3.2,0.098,-0.4,0.4,0,0.8,4710144,9.8,2.6,3,0.9,0.2,0.9,1471920,Rising - Above Avg,4.92,-5974639.904
ISAIAH HARTENSTEIN,26,OKC,C,57,53,1590,18.9,0.599,0.04,0.244,11.2,29.6,20.6,18.3,1.4,3.9,15.3,16.7,3.2,3.6,6.8,0.205,0.6,2.6,3.2,2.1,30000000,12.2,12.3,4.1,0.8,1.3,1.8,4411764.7,Peak - Above Avg,7.255,7294834.204
GRADEY DICK,21,TOR,SG,54,54,1587,10.9,0.543,0.504,0.24,2.9,10.3,6.5,8.9,1.5,0.6,10.4,21,0.2,1.2,1.4,0.042,-1.9,-1.3,-3.2,-0.5,4763760,17.4,3.6,2.1,1,0.2,1.8,3402685.7,Rising - Below Avg,7.385,89167.04192
PAOLO BANCHERO,22,ORL,PF,46,46,1582,20,0.551,0.299,0.423,3.5,22.4,12.5,26,1.1,1.7,11.2,33.6,1.1,2.4,3.5,0.106,3.4,0.2,3.5,2.2,12160800,29,8.8,5.6,0.6,0.8,2.2,3474514.3,Rising - Above Avg,9.21,474317.6048
PATRICK WILLIAMS,23,CHI,PF,63,36,1576,9,0.512,0.527,0.161,2.9,12.7,7.9,10.3,1.4,1.8,13.5,16.9,-0.9,1.3,0.4,0.012,-3,-0.7,-3.7,-0.7,18000000,10.2,4.3,2.2,0.9,0.5,1.5,45000000,Rising - Below Avg,3.83,16664402.01
OBI TOPPIN,26,IND,PF,79,4,1545,17.4,0.642,0.503,0.19,4.1,18.7,11.5,11.9,1.4,1.6,9.5,20.1,2.7,1.6,4.3,0.135,1.8,-0.1,1.7,1.4,12975000,10.3,4.1,1.7,0.8,0.4,0.7,3017441.9,Peak - Above Avg,3.735,-1382678.371
GRAYSON ALLEN,29,PHO,SG,64,7,1544,13.7,0.631,0.716,0.233,2.5,11.3,7,12.5,1.7,1.2,12.2,17.6,2,0.6,2.5,0.079,0.7,-1,-0.3,0.7,15625000,10.4,3.2,1.8,0.9,0.3,1,6250000,Peak - Below Avg,4.77,7277512.575
SAM HAUSER,27,BOS,PF,71,19,1541,12.8,0.632,0.842,0.023,3.1,12.7,7.9,5.8,1.3,0.8,4.6,14.3,2.6,1.8,4.4,0.136,0.9,-0.1,0.8,1.1,2092344,7.9,3.1,1.1,0.8,0.2,0.3,475532.7,Peak - Above Avg,2.845,-12599233.87
ZIAIRE WILLIAMS,23,BRK,SF,63,45,1541,11.9,0.55,0.581,0.237,4.3,17.5,10.6,8.5,2,1.8,10.5,18.2,0.5,1.6,2.1,0.065,-2.2,-0.1,-2.3,-0.1,6133005,8.6,4.5,1.1,0.9,0.4,0.9,2920478.6,Rising - Below Avg,4.1,-878884.4371
GABE VINCENT,28,LAL,PG,72,11,1527,7.4,0.536,0.736,0.05,1.5,5.2,3.4,8.7,1.6,0.8,8.7,13.5,0.3,1,1.3,0.039,-3.8,-0.1,-4,-0.8,11000000,4.3,1.3,0.9,0.8,0.2,0.6,8461538.5,Peak - Below Avg,2.11,6659306.539
VICTOR WEMBANYAMA,21,SAS,C,46,46,1527,24.2,0.594,0.47,0.221,5.7,29.8,17.7,18.3,1.6,10.4,13.7,30.4,1,2.8,3.8,0.118,3.6,2.9,6.5,3.3,12768960,25.9,10.3,3.9,1,3.9,3.6,3360252.6,Rising - Above Avg,10.105,80779.11377
JERAMI GRANT,30,POR,PF,47,47,1524,10.9,0.523,0.516,0.289,1.8,10,5.8,9.5,1.3,2.7,9.1,19.4,0.6,1.2,1.8,0.057,-1.4,-0.3,-1.6,0.1,29793104,15,3.6,2.3,0.9,1,1.4,16551724.4,Veteran - Below Avg,4.695,23782913.05
KYLE FILIPOWSKI,21,UTA,C,72,27,1522,14.9,0.594,0.425,0.276,8,23.1,15.6,13.9,1.5,1.4,14.9,18.7,1.5,1,2.5,0.078,-0.6,-0.3,-1,0.4,3000000,5.9,4.3,1.8,0.5,0.1,1,1200000,Rising - Below Avg,2.79,-5347487.425
JA MORANT,25,MEM,PG,50,50,1519,19.3,0.563,0.321,0.359,2.4,11.8,7.1,36,1.9,0.7,15.2,32.2,2,1.5,3.5,0.112,3.1,-0.7,2.4,1.7,36725670,21.2,4.4,7.9,1.1,0.4,3.8,10493048.6,Rising - Above Avg,10.845,25039187.6
MATAS BUZELIS,20,CHI,SF,80,31,1511,12.5,0.571,0.479,0.195,3.9,15.2,9.6,7.2,0.9,4.3,10.9,18.7,0.5,1.4,1.9,0.06,-2,-0.5,-2.5,-0.2,5195520,5.1,2.7,0.5,0.3,0.8,0.6,2734484.2,Rising - Below Avg,2.43,-1148570.443
LAMELO BALL,23,CHO,PG,47,47,1505,19.1,0.536,0.526,0.228,3.3,13.4,8.2,43.8,1.8,0.8,13.1,35.9,0.9,1.1,2,0.065,4.1,-0.9,3.2,2,35147000,30.1,5.3,7.4,1.3,0.2,4.1,17573500,Rising - Below Avg,13.915,28469010.06
DALTON KNECHT,23,LAL,SF,78,16,1494,12.7,0.594,0.61,0.151,2.9,13.1,8.1,6.5,0.8,0.5,5.9,18.5,1.7,1,2.7,0.086,-0.1,-1.7,-1.8,0.1,3819120,10,3.4,1.1,0.4,0.1,0.6,1414488.9,Rising - Above Avg,4.14,-5196166.419
KEVIN PORTER JR.,24,TOT,SG,75,4,1482,15.4,0.531,0.271,0.259,3.2,17.3,10.4,25.9,2.7,0.9,15.8,25.4,-0.1,2.3,2.2,0.072,-1.6,0.9,-0.6,0.5,3366937,9.6,3.6,3.1,0.9,0.3,2.2,1530425.9,Rising - Below Avg,4.985,-3978851.934
D'ANGELO RUSSELL,28,TOT,PG,58,36,1480,14,0.522,0.564,0.227,1.5,11,6.2,31.2,1.9,1.5,13.3,24,0.7,1.3,1.9,0.063,0,-0.4,-0.4,0.6,18692307,12.6,2.7,5,0.8,0.2,1.7,9838056.3,Peak - Below Avg,6.59,12348216.56
LAURI MARKKANEN,27,UTA,PF,47,47,1476,15.6,0.571,0.57,0.264,5.3,14.9,10.1,7.5,1.1,1.1,7.8,24,1.8,0.3,2.2,0.07,1.8,-2.1,-0.3,0.7,42176400,19.5,6.4,1.9,0.8,0.3,1.5,19171090.9,Peak - Below Avg,6.35,34830611.07
LUKE KENNARD,28,MEM,SG,65,11,1472,13.6,0.631,0.606,0.132,2.7,10.4,6.6,18.5,1.6,0.3,13.6,14.5,2.6,1.3,3.9,0.127,0.9,0.2,1.1,1.2,9250000,8.4,2.9,3.2,0.7,0.1,0.9,2371794.9,Peak - Above Avg,4.49,-3772080.383
JAMAL SHEAD,22,TOR,PG,75,11,1467,9.9,0.499,0.442,0.137,2.1,6.4,4.2,29.8,1.9,0.7,18,18.6,-0.2,1.1,0.8,0.027,-3.2,-0.9,-4.1,-0.8,1862265,5,1.2,3.4,0.6,0.1,1.5,2327831.3,Rising - Below Avg,3.18,-808930.976
AARON GORDON,29,DEN,PF,51,42,1447,17,0.65,0.346,0.36,6.4,12.1,9.4,15,0.8,0.9,11.3,19,3.6,0.7,4.3,0.143,2.7,-1.5,1.2,1.2,22841455,13.7,5.8,3.1,0.5,0.2,1.4,5311966.3,Peak - Above Avg,4.905,8483776.629
ISAIAH STEWART,23,DET,C,72,4,1434,14.6,0.616,0.168,0.276,10.1,20.6,15.4,11.3,0.9,6.7,16.1,12.4,2.1,2.2,4.3,0.144,-1.6,2.1,0.6,0.9,15000000,5.9,6,1.8,0.5,1.2,1,3488372.1,Rising - Above Avg,3.715,642321.6287
BRICE SENSABAUGH,21,UTA,SF,71,15,1432,13.4,0.612,0.621,0.122,3.2,12.6,7.9,12,1.5,0.5,14.5,21.5,0.9,0.3,1.2,0.042,0.4,-1.6,-1.2,0.3,2571480,7.8,2.6,1.3,0.6,0.1,1.4,2142900,Rising - Below Avg,3.35,-1435313.964
GOGA BITADZE,25,ORL,C,70,42,1430,19.2,0.631,0.083,0.392,12.7,25,18.6,14.8,1.7,6.6,15.3,14.3,2.8,3,5.8,0.195,-0.3,2.8,2.5,1.6,9057971,9.9,8.5,2.4,0.9,1.6,1.5,1561719.1,Rising - Above Avg,5.57,-10308199.83
KEL'EL WARE,20,MIA,C,64,36,1422,17.4,0.603,0.239,0.144,9.1,27.5,18.4,6.5,1.4,4.8,10.4,17.2,1.7,2.5,4.1,0.14,-0.7,0.6,-0.1,0.7,4231800,5.2,2.5,0.4,0.4,0.8,0.5,1032146.3,Rising - Above Avg,2.215,-9458079.377
TARI EASON,23,HOU,PF,57,16,1420,18.5,0.567,0.329,0.186,9.4,17.9,13.6,8.5,3.3,3.2,9.7,19.4,2.1,2.9,5,0.169,1,2.6,3.6,2,3695160,11.3,6.3,1,1.9,1,0.8,739032,Rising - Above Avg,5.05,-12999814.85
ZACH EDEY,22,MEM,C,66,55,1416,18.2,0.624,0.12,0.293,17.5,23.4,20.5,6.1,1.2,5.5,15.3,16.4,2.7,2.2,4.9,0.165,-0.2,0.1,-0.1,0.7,5756880,11.1,8,1,0.8,1.1,1.6,1174873.5,Rising - Above Avg,5.47,-10604195.35
T.J. MCCONNELL,32,IND,PG,79,1,1415,18.4,0.547,0.079,0.123,3.5,11.6,7.6,37,2.8,1.3,14.2,23.4,1.5,1.7,3.2,0.109,0.6,0.6,1.2,1.2,9300000,10.8,2.6,4.3,1.2,0.3,1.6,2906250,Veteran - Above Avg,5.785,-1384783.904
TERANCE MANN,28,TOT,SG,67,13,1414,12,0.584,0.395,0.165,5.3,10.4,7.8,11.7,1.6,1,9.6,14.7,1.7,1.3,3,0.101,-1.4,0,-1.3,0.2,11423077,6.3,3.1,1.7,1,0.2,0.6,3807692.3,Peak - Below Avg,3.31,1406092.09
RYAN DUNN,22,PHO,SF,74,44,1410,10.7,0.517,0.553,0.082,7.5,13.5,10.6,5.7,1.5,2.7,7.5,16.7,0.2,0.7,1,0.034,-2.9,-1.2,-4.1,-0.7,2530800,6.3,2.9,0.9,0.6,0.7,0.5,2530800,Rising - Below Avg,2.955,-808194.9701
SAM MERRILL,28,CLE,SG,71,4,1401,11.1,0.583,0.868,0.068,3,8.9,6.1,9.6,1.8,0.9,7.4,14.3,1.8,1.5,3.3,0.113,-0.4,0.7,0.3,0.8,2164993,7,1.8,1.6,0.6,0.2,0.5,656058.5,Peak - Above Avg,3.31,-8853690.401
AYO DOSUNMU,25,CHI,SG,46,26,1394,12.8,0.585,0.421,0.176,2,10,6.1,20.2,1.4,1.1,12.5,16.6,1.6,1,2.5,0.087,-1.4,-0.2,-1.6,0.1,7000000,12.6,3.9,4.8,0.8,0.5,1.3,2800000,Rising - Above Avg,6.64,-1347487.425
TY JEROME,27,CLE,SG,70,3,1392,21,0.643,0.409,0.239,4,9.3,6.7,24.5,2.7,0.2,11.9,23.6,4.2,1.8,5.9,0.204,3.5,0.8,4.3,2.2,2560975,10.1,2.2,3.5,1.1,0,1.1,434063.6,Peak - Above Avg,5.2,-17139095.32
JULIAN STRAWTHER,22,DEN,SG,65,4,1384,9.5,0.559,0.553,0.185,1.4,9.5,5.6,7.6,1.4,1,9.8,17.8,0.5,0.8,1.3,0.043,-3.1,-1.4,-4.5,-0.9,2552520,9.1,2.2,1.3,0.7,0.4,0.8,1963476.9,Rising - Below Avg,4,-1788173.461
NICK SMITH JR.,20,CHO,SG,60,27,1369,8.3,0.502,0.539,0.081,1,9.1,5,16.7,0.6,0.4,12.2,20.8,-0.9,0.3,-0.5,-0.019,-3.2,-2.6,-5.7,-1.3,2587200,3.1,0.9,0.7,0.3,0.1,0.2,N/A,Rising - Below Avg,1.48,N/A
JAIME JAQUEZ JR.,23,MIA,SF,66,17,1368,14.3,0.543,0.258,0.307,6.8,16.5,11.7,17.9,2.2,1,15.7,20.2,0.5,1.8,2.3,0.081,-1.4,0.5,-0.9,0.4,3685800,8.4,4.6,2.3,1.1,0.1,1.4,1602521.7,Rising - Above Avg,4.305,-3993888.431
NICOLAS BATUM,36,LAC,PF,78,8,1367,10.3,0.633,0.853,0.088,4,14,9,7.8,1.9,2.6,12.1,9,1.5,2,3.5,0.124,-1.2,2,0.8,1,4668000,3.4,2.8,1.6,0.6,0.4,0.6,1333714.3,Veteran - Above Avg,1.87,-7018482.395
JOSE ALVARADO,26,NOP,PG,56,23,1366,13.4,0.523,0.593,0.142,2.1,8.9,5.4,27.3,2.6,1,13.4,19.8,0.7,0.5,1.2,0.043,-0.6,-0.8,-1.4,0.2,1988598,10.3,2.2,4.3,1.7,0.3,1.2,1657165,Peak - Below Avg,5.67,-2018195.964
JEREMY SOCHAN,21,SAS,PF,54,23,1364,15.9,0.589,0.194,0.267,10,17.7,13.8,13.7,1.6,1.8,13.8,19,1.7,1.1,2.7,0.096,-0.8,-0.4,-1.2,0.3,5570040,13.9,8.3,2.8,0.9,0.7,1.9,2062977.8,Rising - Above Avg,6.03,-3445246.419
LUKE KORNET,29,BOS,C,73,16,1361,19.6,0.683,0.011,0.346,15.2,15.8,15.5,11.9,1.3,4.8,8.8,11.4,4.8,2.2,7,0.246,1.6,1.7,3.3,1.8,2087519,4.7,5.1,1.6,0.5,1,0.4,298217,Peak - Above Avg,3.1,-21285445.79
TREY LYLES,29,SAC,PF,69,5,1349,12.3,0.551,0.636,0.214,6.6,19.6,13.1,7.9,1.5,1.7,8.7,14.3,1.3,1.2,2.6,0.091,-0.4,-0.3,-0.7,0.4,8000000,7.1,4.3,0.9,0.6,0.5,0.6,3076923.1,Peak - Below Avg,3.165,-681386.9222
JAKE LARAVIA,23,TOT,PF,66,0,1349,12.6,0.591,0.421,0.341,7.2,13.3,10.3,14.6,2.2,1.6,18.2,14.4,1.4,1.5,2.9,0.104,-0.8,1.1,0.2,0.8,3352680,8.1,4.5,3.2,0.9,0.5,1.6,1156096.6,Rising - Above Avg,3.48,-6330405.413
JUSTIN CHAMPAGNIE,23,WAS,SF,62,31,1340,15.7,0.614,0.47,0.178,8.6,18.6,13.6,6.8,2.3,2.6,10.9,15.6,1.6,1.2,2.8,0.1,-0.3,-0.2,-0.5,0.5,1800000,10.9,6.7,1.1,1.3,0.8,1.3,642857.1,Rising - Above Avg,5.44,-7549185.916
PAUL GEORGE,34,PHI,PF,41,41,1334,14.5,0.543,0.47,0.17,2,17.2,9.3,20.9,2.8,1.5,14.7,23.5,-0.2,1.2,1,0.036,-0.5,0.1,-0.4,0.5,49205800,16.3,5.5,4.5,1.8,0.5,2.7,49205800,Veteran - Below Avg,5.605,45866805.03
AUSAR THOMPSON,22,DET,SF,59,48,1328,17.2,0.568,0.107,0.309,9.3,15.9,12.6,14.4,3.5,2.9,13.3,19.1,1.5,2.4,3.8,0.138,-0.8,2.5,1.7,1.2,8376000,7.2,4.3,1.6,1.1,0.3,1.6,2204210.5,Rising - Above Avg,3.75,-4312180.886
DONOVAN CLINGAN,20,POR,C,67,37,1324,17.4,0.574,0.147,0.311,17.3,26.1,21.6,8.3,1.2,7.5,15.9,14.2,1.8,2.2,4,0.144,-1.7,1.4,-0.3,0.6,6836400,5.5,6,0.6,0.5,1.6,1.2,1709100,Rising - Above Avg,3.755,-6519579.88
JORDAN HAWKINS,22,NOP,SG,56,9,1321,9.6,0.504,0.597,0.176,2,11.2,6.5,7.3,1.1,1.7,8.8,21,-0.7,0.1,-0.5,-0.02,-2.4,-3,-5.4,-1.2,4525680,11.2,2.9,1.1,0.4,0.6,0.9,N/A,Rising - Below Avg,4.675,N/A
TYRESE MARTIN,25,BRK,SG,60,11,1315,10.9,0.533,0.606,0.125,4.8,14.6,9.5,14.6,1.3,0.7,13.1,18.8,0,0.9,0.9,0.033,-1.4,-1.2,-2.6,-0.2,635853,6.7,3.1,1.5,0.5,0.2,0.7,706503.3,Rising - Below Avg,3.28,-2369242.473
MASON PLUMLEE,34,PHO,C,74,21,1300,14.8,0.645,0.02,0.634,10.2,28.4,19.5,13.6,1.3,3.4,18.6,10.8,2.4,1.3,3.7,0.136,-1.5,1,-0.6,0.5,2087519,4.3,6.2,1.8,0.3,0.8,0.8,564194.3,Veteran - Above Avg,3.315,-10266762.39
JONATHAN MOGBO,23,TOR,PF,63,18,1286,11.9,0.496,0.197,0.23,8.9,17.3,13,15.3,2.1,2.5,15.1,15,0.3,1.6,1.9,0.071,-2.9,1,-1.9,0,1862265,5.1,4.3,1.6,0.8,0.5,0.9,980139.5,Rising - Below Avg,2.795,-4481825.443
JALEN JOHNSON,23,ATL,SF,36,36,1284,17.3,0.569,0.26,0.232,5.2,26,15.3,20.5,2,2.6,15.1,22.5,0.8,1.6,2.4,0.089,0.5,1.4,1.8,1.2,4510905,19.8,10.1,5.3,1.5,1.1,3,1879543.8,Rising - Above Avg,9.86,-3502682.928
MAX STRUS,28,CLE,SF,50,37,1273,12.6,0.607,0.786,0.091,4.6,13.6,9.2,15.6,1,0.9,12.2,14.7,2.2,1.3,3.4,0.13,1.1,0.2,1.3,1.1,15212068,6,4,2.8,0.3,0.3,0.7,4474137.6,Peak - Above Avg,3.435,3859485.102
JOHNNY JUZANG,23,UTA,SG,64,18,1270,11.8,0.573,0.661,0.112,3.6,12,7.8,7.9,1.5,0.6,6.7,17.6,1.3,0.3,1.6,0.06,-0.9,-1.4,-2.3,-0.1,3087519,7.1,2.5,0.9,0.4,0.1,0.5,1929699.4,Rising - Below Avg,3.13,-2254872.952
RON HOLLAND,19,DET,SF,81,2,1266,11.1,0.556,0.363,0.293,3.5,15.5,9.5,8.9,1.9,1.3,13.3,18.1,0.2,1.5,1.8,0.067,-3.3,0.3,-3,-0.3,8245320,6.3,2.9,0.7,0.4,0.1,0.9,4580733.3,Rising - Below Avg,2.825,2235129.054
JAVONTE GREEN,31,TOT,SG,68,19,1258,10.7,0.541,0.491,0.265,5,13.9,9.4,5.9,2.5,2.4,9.1,11.8,0.7,0.9,1.6,0.063,-2.8,0.5,-2.3,-0.1,2328350,5.9,3.1,0.7,1,0.6,0.7,1455218.8,Veteran - Below Avg,2.82,-3014041.952
NICK RICHARDS,27,TOT,C,57,43,1256,16.6,0.634,0.006,0.461,13.1,27.5,20.4,5.9,0.5,4.2,16.3,17.3,1.8,1.2,3,0.114,-2,-1.3,-3.3,-0.4,5000000,9.3,7.6,1.4,0.3,1.3,1.7,1666666.7,Peak - Above Avg,4.955,-5016984.91
