Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary_USD,PTS,TRB,AST,STL,BLK,TOV,Cost_Per_WS,Performance_Trajectory,PNS,Salary_Gap
DEAN WADE,28,CLE,PF,59,30,1252,10.1,0.563,0.819,0.111,4.5,16.6,10.8,7.3,1.6,1.4,7.2,10.4,1.3,1.7,3,0.113,-1,1.2,0.3,0.7,6166667,6.2,5.2,1.5,1,0.6,0.2,2055555.7,Peak - Above Avg,3.39,-3850317.91
RICKY COUNCIL IV,23,PHI,SF,73,12,1250,11.6,0.502,0.46,0.33,4.4,15.4,9.7,11.4,1.3,1,8.9,20.3,0.1,0.5,0.6,0.023,-2,-2.3,-4.3,-0.7,1891857,5.7,2.1,0.7,0.3,0.2,0.4,3153095,Rising - Below Avg,2.44,-111539.982
BOBBY PORTIS,29,MIL,PF,49,7,1244,17.7,0.542,0.299,0.123,8.2,27,18,12.9,1.4,1.9,8.3,24.1,0.9,1.9,2.7,0.106,0.6,-0.4,0.2,0.7,12578286,14.1,8.1,2.2,0.7,0.6,1.3,4658624.4,Peak - Below Avg,5.94,3562999.581
JEREMIAH ROBINSON-EARL,24,NOP,PF,66,9,1239,12.9,0.563,0.473,0.159,9.3,18.4,13.7,9.9,1.5,0.5,12.1,14.4,1.3,0.5,1.7,0.067,-0.9,-1.6,-2.5,-0.2,2196970,6.6,4.7,1.2,0.8,0.1,0.8,1292335.3,Rising - Below Avg,3.115,-3479321.449
SIMONE FONTECCHIO,29,DET,SF,75,0,1237,9.7,0.544,0.609,0.225,4.7,14.5,9.6,6.9,1.2,0.9,11.6,15.8,0.4,1.2,1.6,0.063,-2.2,-0.7,-2.9,-0.3,7692308,6.4,2.8,0.9,0.3,0.2,0.8,4807692.5,Peak - Below Avg,2.865,2349916.048
COLE ANTHONY,24,ORL,PG,67,22,1234,14.2,0.531,0.401,0.208,4.1,15.5,9.5,25.5,1.8,2.5,14.8,24.6,0,2,2,0.078,-0.8,0.9,0.1,0.7,12900000,6.3,2.3,2.5,0.4,0.2,1.5,6450000,Rising - Below Avg,3.39,6222010.06
BEN SHEPPARD,23,IND,SG,63,9,1228,9.2,0.555,0.693,0.094,4,12,8,8.6,1.5,1,6.9,11.3,1,1,2.1,0.081,-2.2,0.2,-2,0,2663880,5.4,2.5,1,0.5,0.3,0.3,1268514.3,Rising - Above Avg,2.59,-4348009.437
DANIEL GAFFORD,26,DAL,C,57,31,1226,24.7,0.716,0,0.486,14.1,20.3,17.2,10.2,0.9,7.1,11.9,19.5,4.4,1.5,5.9,0.232,2.7,1.1,3.8,1.8,13394160,11.9,6.2,1.2,0.5,1.4,1.1,2270196.6,Peak - Above Avg,5.045,-6305910.323
JOHN COLLINS,27,UTA,PF,40,31,1220,19,0.628,0.279,0.309,7.9,20.9,14.4,10.8,1.5,3.1,14.6,24.2,1.7,0.8,2.5,0.098,1.4,-0.4,1,0.9,26580000,17.7,8.2,2.5,1.1,0.8,2.6,10632000,Peak - Below Avg,6.815,18232512.57
CALEB MARTIN,29,TOT,SF,45,24,1218,9.6,0.513,0.339,0.322,4.8,11.7,8.2,10.7,1.9,1.8,13.9,14.4,0,0.7,0.6,0.025,-2.9,-0.2,-3.2,-0.4,9186594,9,4.3,2.1,1.1,0.5,1.5,15310990,Peak - Below Avg,4.41,7183197.018
BRANDON CLARKE,28,MEM,PF,64,18,1207,17.6,0.638,0.045,0.229,11.3,17.3,14.3,7.4,2,2.7,8.9,15.3,2.7,1.7,4.4,0.174,0,0.8,0.8,0.9,12500000,7.4,5.2,1,0.8,0.5,0.5,2840909.1,Peak - Above Avg,3.57,-2191577.868
DEANDRE AYTON,26,POR,C,40,40,1206,17.7,0.583,0.068,0.128,10.9,26,18.2,8.5,1.2,2.9,12.2,19.4,1.2,1.6,2.8,0.113,-0.3,-0.4,-0.7,0.4,34005126,14.3,10,1.4,0.9,1,1.8,12144687.9,Peak - Above Avg,6.795,24655940.08
JARACE WALKER,21,IND,PF,75,5,1187,11.9,0.59,0.514,0.192,2.4,19,10.8,12.2,2.2,1.9,16.7,17.1,0.1,1.5,1.6,0.065,-1.8,0.8,-0.9,0.3,6362520,6.5,3.3,1.5,1.1,0.3,1.2,3976575,Rising - Below Avg,2.71,1020128.048
CLINT CAPELA,30,ATL,C,55,41,1176,17.7,0.564,0.003,0.249,15.8,28.2,21.8,7.4,1.4,4.1,9.8,16.7,1.7,1.5,3.2,0.131,-0.6,-0.4,-1,0.3,22265280,9.4,9,1.3,0.6,0.9,0.9,6957900,Veteran - Above Avg,5.39,11580496.1
CODY MARTIN,29,TOT,SF,53,8,1173,11.3,0.509,0.465,0.188,4.8,15.9,10.3,13,2.4,2.7,12.7,14.7,0.1,1.2,1.3,0.054,-2.8,1.1,-1.7,0.1,8120000,8.3,4.7,2.3,1.1,0.7,1.1,6246153.8,Peak - Below Avg,4.36,3779306.539
MARK WILLIAMS,23,CHO,C,44,41,1171,23.9,0.647,0.009,0.365,11.8,29.3,20.3,16.5,1.3,4.5,12,21.4,3.1,1.6,4.7,0.195,2.5,0.9,3.5,1.6,4094280,12.5,7.4,2,0.5,1,0.8,871123.4,Rising - Above Avg,5.465,-11598996.36
PRECIOUS ACHIUWA,25,NYK,C,57,10,1170,13.6,0.53,0.11,0.211,10,21,15.5,6.2,2,3.3,11.2,14.9,0.7,1.7,2.3,0.095,-2.1,0.2,-1.9,0,6000000,5.4,6.4,1.1,0.6,0.8,1,2608695.7,Rising - Above Avg,3.65,-1679688.431
JUSTIN EDWARDS,21,PHI,SF,44,26,1155,11.3,0.559,0.503,0.122,4.3,10.4,7.3,8.9,1.9,1.4,11,16.9,0.4,0.5,0.9,0.039,-2.1,-1.6,-3.7,-0.5,425619,2,0.5,0.5,0.5,0,0.3,472910,Rising - Below Avg,0.9,-2579476.473
JONATHAN KUMINGA,22,GSW,PF,47,10,1144,15.7,0.535,0.266,0.414,5.1,15.6,10.2,14.6,1.6,1.7,9.6,27.4,0.5,1.5,1.9,0.08,-0.5,-0.1,-0.6,0.4,7636307,16.9,5.1,2.2,0.9,0.6,1.5,4019108.9,Rising - Below Avg,5.48,1292216.557
KEVON LOONEY,28,GSW,C,76,6,1142,17,0.535,0.018,0.356,16.9,26.9,21.8,14.3,2,3.1,10.8,13.3,2.2,2.1,4.3,0.182,-1,1.3,0.3,0.7,8000000,4.9,6.8,1.7,0.7,0.2,0.6,1860465.1,Peak - Above Avg,3.525,-6357678.371
KENRICH WILLIAMS,30,OKC,PF,69,7,1132,13.7,0.587,0.483,0.11,6.3,16.3,11.4,11,1.8,0.9,9.5,15.4,1.6,1.9,3.6,0.151,-0.4,0.9,0.6,0.7,6669000,6.3,3.1,1,0.7,0.2,0.4,1852500,Veteran - Above Avg,2.51,-5351381.892
JULIAN PHILLIPS,21,CHI,SF,79,5,1123,10.2,0.571,0.533,0.265,6.4,9.4,7.9,4.4,1.6,1.5,7.8,12.9,1,0.8,1.9,0.08,-2.6,-0.4,-3,-0.3,1891857,4.6,2,0.5,0.5,0.2,0.4,995714.2,Rising - Below Avg,2.075,-4452233.443
AARON NESMITH,25,IND,SF,45,37,1123,14.6,0.653,0.515,0.211,3.7,13.9,8.8,6.6,1.5,1.4,8.2,17.4,1.9,1,2.9,0.126,0,-0.5,-0.5,0.4,11000000,9.2,4,1,0.7,0.3,0.8,3793103.4,Rising - Above Avg,4.095,1316914.587
DALANO BANTON,25,POR,PG,67,7,1120,12.9,0.497,0.438,0.247,2.8,10.4,6.5,21.5,1.9,2.8,13.3,24.1,-0.3,1.1,0.8,0.033,-0.6,-0.2,-0.8,0.3,2196970,9.2,2.2,2.5,0.8,0.5,1.7,2746212.5,Rising - Below Avg,4.475,-474225.976
BEN SIMMONS,28,TOT,PG,51,24,1120,12.4,0.539,0,0.148,4.6,20.3,12.2,37,1.7,2,30,13.2,0.5,1.3,1.8,0.078,-2.3,1.8,-0.5,0.4,40011909,5.9,5.2,6.9,0.8,0.5,2.8,22228838.3,Peak - Below Avg,5.16,34001718.05
JA'KOBE WALTER,20,TOR,SG,52,18,1103,10.8,0.523,0.473,0.211,5.6,10.1,7.8,10.2,1.9,0.9,10.4,18.2,0.3,0.9,1.2,0.052,-2.3,-0.6,-3,-0.3,3465000,8.3,2.8,1.6,0.5,0.3,0.9,2887500,Rising - Below Avg,3.845,-541793.9641
JAXSON HAYES,24,LAL,C,56,35,1093,15.8,0.72,0.013,0.439,8.3,19.1,13.9,7.5,1.4,4.4,13.9,12.4,2.3,1.4,3.7,0.162,-1.6,1.3,-0.3,0.5,2463946,5.9,4.4,0.7,0.4,0.8,0.7,665931.4,Rising - Above Avg,3.02,-9890335.389
CAMERON PAYNE,30,NYK,PG,72,5,1090,13.8,0.532,0.574,0.121,1.5,9.4,5.5,25.5,1.8,1.4,10,20.8,1.3,1,2.3,0.099,-0.1,-0.2,-0.2,0.5,2087519,6.8,1.6,2.8,0.6,0.3,0.6,907617,Veteran - Above Avg,3.64,-5592169.431
JONATHAN ISAAC,27,ORL,PF,71,1,1090,16.6,0.512,0.466,0.33,12,21.5,16.5,5.5,2.8,7,8.2,16.2,0.8,2.5,3.4,0.148,-1.1,1.8,0.7,0.7,25000000,5.7,4.6,0.4,0.8,1.3,0.6,7352941.2,Peak - Above Avg,3.26,13647417.1
DAQUAN JEFFRIES,27,CHO,SG,47,20,1071,7.9,0.518,0.564,0.103,3.6,10,6.7,7.2,1.2,2.3,10.3,13.5,0,0.6,0.6,0.027,-4,-0.7,-4.7,-0.7,2425404,7.5,2.9,0.6,0.6,0.6,0.8,4042340,Peak - Below Avg,3.245,422007.018
SETH CURRY,34,CHO,SG,68,14,1062,12.2,0.616,0.531,0.114,2.4,9.1,5.7,8.8,1.3,0.6,8.2,15.7,1.3,0.5,1.8,0.08,-0.8,-0.9,-1.7,0.1,2087519,5.2,1.4,0.5,0.5,0.2,0.3,1159732.8,Veteran - Below Avg,2.235,-3922671.946
CODY WILLIAMS,20,UTA,SG,50,21,1060,3.7,0.419,0.525,0.156,2.8,8.7,5.7,7.4,1,1.4,13.8,12.5,-1.2,0.1,-1.2,-0.053,-6.1,-1.2,-7.3,-1.4,5469120,3.5,2.3,1.2,0.4,0.3,0.8,N/A,Rising - Below Avg,1.955,N/A
ISAAC OKORO,24,CLE,SG,55,22,1053,10.7,0.587,0.566,0.172,5.2,8.1,6.7,8,1.5,1.4,7.4,12.5,1.5,1,2.5,0.115,-1.1,0.6,-0.5,0.4,10185186,6.6,2.3,1.7,0.7,0.4,0.4,4074074.4,Rising - Above Avg,3.275,1837698.575
OSO IGHODARO,22,PHO,PF,61,6,1045,11.1,0.61,0.011,0.267,7.2,16.2,11.9,9.1,1.3,2.6,15.7,10.5,1.1,0.6,1.6,0.075,-2.9,0.3,-2.6,-0.2,1157153,3.8,3.7,0.9,0.5,0.3,0.6,723220.6,Rising - Below Avg,2.22,-4185238.952
JARED BUTLER,24,TOT,SG,60,17,1044,15.6,0.549,0.373,0.201,2.5,9.3,5.8,33.8,2,1.2,14,23.6,1,0.4,1.4,0.063,0.5,-1.5,-1,0.3,745726,5.1,0.9,2.3,0.3,0.1,0.8,532661.4,Rising - Below Avg,2.74,-3928866.958
JAMISON BATTLE,23,TOR,SF,59,10,1042,10.7,0.59,0.746,0.052,3.7,12.8,8.1,7.1,0.8,0.9,7.1,15.3,1,0.7,1.7,0.079,-0.9,-1.3,-2.3,-0.1,1000000,6,1.9,1,0.1,0.1,0.4,588235.3,Rising - Below Avg,2.5,-4676291.449
NOAH CLOWNEY,20,BRK,PF,46,20,1042,9.2,0.516,0.702,0.215,4.5,15.8,9.9,5.9,1.1,2,10.2,19,-0.3,0.8,0.5,0.023,-3.1,-1,-4.1,-0.5,3244080,8.7,3.6,0.7,0.3,0.5,0.8,6488160,Rising - Below Avg,3.195,1574582.515
ALEX CARUSO,30,OKC,SG,54,3,1041,15.9,0.568,0.541,0.162,4,12.2,8.2,16.6,4,2.9,9.9,15.2,1.6,2.3,3.9,0.18,0.1,3.9,4,1.6,9890000,5.5,2.9,2.5,1.9,0.6,0.8,2535897.4,Veteran - Above Avg,3.47,-3132080.383
KRIS MURRAY,24,POR,SF,69,6,1040,9.1,0.472,0.43,0.204,7.7,11.3,9.5,9,1.6,1.5,12.4,13.9,-0.2,0.9,0.7,0.033,-3.1,0.1,-3,-0.3,2990040,3.9,2.1,0.7,0.4,0.1,0.6,4271485.7,Rising - Below Avg,1.905,652743.521
DEJOUNTE MURRAY,28,NOP,PG,31,31,1012,15.4,0.494,0.352,0.251,1.8,20.1,10.7,34.6,3,1.1,16.2,27.3,-0.7,0.9,0.2,0.009,-1.3,-0.3,-1.6,0.1,29517135,15.5,6.4,7.7,2.4,0.5,3.9,147585675,Peak - Below Avg,9.24,28849336.01
JALEN SUGGS,23,ORL,PG,35,35,1002,14.4,0.536,0.503,0.229,2.5,14.2,8.1,21.6,2.5,3.2,16.2,27.5,-0.7,1.8,1.1,0.052,-0.8,1.3,0.4,0.6,9188385,16.4,4.1,3.7,1.5,1,2.9,8353077.3,Rising - Below Avg,7.745,5515490.533
KYLE ANDERSON,31,TOT,PF,61,4,1002,15.1,0.538,0.231,0.215,5.7,16.8,11.2,20.7,2,3.1,10,15.9,1.3,1.5,2.8,0.135,-0.6,2.2,1.5,0.9,8780488,5.1,2.9,2.1,0.7,0.4,0.5,3135888.6,Veteran - Above Avg,2.26,-568697.9162
BRANDON BOSTON JR.,23,NOP,SG,42,10,993,12.7,0.535,0.367,0.223,3,11.9,7.3,13.7,2.6,0.9,11.1,20,0.2,0.5,0.7,0.033,-2.3,-0.2,-2.5,-0.1,596581,11.6,3.4,2.7,1.4,0.3,1.3,852258.6,Rising - Below Avg,5.625,-1740715.479
DALEN TERRY,22,CHI,SG,73,5,987,9.6,0.546,0.388,0.257,4.1,9,6.6,12.7,2.1,1.3,15.1,14.9,0.2,0.8,1.1,0.052,-4,0.2,-3.8,-0.5,3510480,4.2,1.5,1.1,0.5,0.3,0.9,3191345.5,Rising - Below Avg,2.105,-162414.4671
ANDRE JACKSON JR.,23,MIL,SG,67,43,980,8.6,0.554,0.386,0.122,7.5,12.5,10.1,10.9,1.7,1.3,21.8,11.9,0.1,1,1.2,0.059,-3.6,0.2,-3.4,-0.3,1891857,3.6,3.1,1.4,0.6,0.2,1.2,1576547.5,Rising - Below Avg,2.18,-2114936.964
ZACH COLLINS,27,TOT,PF,64,12,977,16,0.605,0.351,0.258,11.1,19.9,15.6,15.6,1.4,2.6,15.1,17.1,1.7,1,2.7,0.132,-0.8,0.8,0,0.5,16741200,5.6,3.3,1.7,0.5,0.5,0.8,6200444.4,Peak - Above Avg,2.5,7725913.581
TRAYCE JACKSON-DAVIS,24,GSW,C,62,37,967,18.5,0.587,0.01,0.338,13.2,21.7,17.3,16.1,1.2,3.7,11.5,17.1,1.9,1.4,3.4,0.167,0.3,0.9,1.2,0.8,1891857,8.5,5.8,2.1,0.3,0.9,0.8,556428.5,Rising - Above Avg,4.045,-9460725.898
THOMAS BRYANT,27,TOT,C,66,8,963,17.2,0.614,0.461,0.199,9.7,19.2,14.5,7.6,1.4,3.9,7.9,17.1,1.8,1.2,3.1,0.152,0.7,0,0.6,0.6,2087519,4.4,3.1,0.4,0.3,0.6,0.2,673393.2,Peak - Above Avg,2.19,-8263365.407
JALEN SMITH,24,CHI,C,64,2,962,18.7,0.586,0.544,0.218,9.9,28.7,19.5,9.7,0.8,4,7.6,21,1.7,1.3,2.9,0.146,1.5,-0.6,0.9,0.7,8571429,7.8,5.4,0.7,0.4,0.7,0.6,2955665.2,Rising - Above Avg,3.72,-1111656.413
JORDAN CLARKSON,32,UTA,SG,37,9,962,14.5,0.54,0.471,0.29,2.8,10.4,6.6,22.9,1.5,0.9,13.4,27.8,0.2,0.2,0.4,0.021,0.6,-2.1,-1.5,0.1,14092577,16.7,3.5,4,0.9,0.3,2.6,35231442.5,Veteran - Below Avg,7.775,12756979.01
GARY PAYTON II,32,GSW,SG,62,11,927,16.2,0.635,0.319,0.128,6,15.8,10.7,13.5,2.7,1.7,11,16.1,1.5,1.5,3,0.155,-0.5,2,1.4,0.8,9130000,4.6,2.8,1.2,0.7,0.4,0.5,3043333.3,Veteran - Above Avg,2.45,-886984.9102
BRANDON MILLER,22,CHO,SF,27,27,924,14,0.54,0.597,0.161,2.8,12.5,7.6,18.3,1.5,2.1,12.6,27.7,-0.2,0.7,0.4,0.023,0.8,-0.8,0,0.4,11424600,21.4,5.1,3.7,1.1,0.7,2.8,28561500,Rising - Below Avg,8.67,10089002.01
BRUCE BROWN,28,TOT,PG,41,12,922,10.9,0.504,0.262,0.21,4.5,14.9,9.6,12.8,1.8,1,10.4,17.2,0.1,0.6,0.7,0.035,-3.2,-0.6,-3.8,-0.4,23000000,6.7,2,1,0.7,0,0.3,32857142.9,Peak - Below Avg,3.035,20662703.52
IMMANUEL QUICKLEY,25,TOR,PG,33,33,918,17.5,0.57,0.514,0.292,1.8,12.1,6.8,31.5,1.2,0.4,10.5,25.1,1.8,0.6,2.5,0.128,3.2,-1,2.2,1,32500000,15.6,2.8,7.6,0.4,0,1.6,13000000,Rising - Above Avg,8.48,24152512.57
TRENDON WATFORD,24,BRK,PF,44,6,913,13,0.557,0.251,0.349,4.4,16,9.9,21,1.5,1.3,17.1,23.3,0,0.8,0.7,0.038,-2.3,-0.8,-3.1,-0.3,2726603,8.3,2.8,1.2,0.4,0.3,1.2,3895147.1,Rising - Below Avg,2.79,389306.521
KJ MARTIN,24,TOT,PF,43,16,912,10.2,0.618,0.289,0.234,3.6,11.8,7.6,7.4,0.9,2.3,9.8,11.5,1.1,0.2,1.3,0.068,-3.2,-0.3,-3.6,-0.4,7975000,6.4,3,0.8,0.5,0.7,0.5,6134615.4,Rising - Below Avg,2.615,3634306.539
JADEN HARDY,22,DAL,SG,57,3,907,10.4,0.549,0.476,0.208,1.1,9.4,5.3,13.2,1.5,0.5,15.4,25.3,-0.8,0.5,-0.3,-0.016,-2.8,-1.9,-4.7,-0.6,2019699,7.1,1.5,1.3,0.6,0.1,1.4,N/A,Rising - Below Avg,3.21,N/A
DAY'RON SHARPE,23,BRK,C,50,2,907,19.7,0.568,0.142,0.233,17.8,23.8,20.7,16.8,2.3,4.6,15.3,19.9,1.3,1.4,2.7,0.141,0,0.9,0.9,0.7,3989122,6.8,5.6,1.2,0.9,0.5,1.2,1477452.6,Rising - Above Avg,3.605,-5026164.419
ADEM BONA,21,PHI,C,58,11,905,16.5,0.714,0.005,0.521,11.1,19.9,15.3,4.4,1.4,7.5,20.5,14.3,1.4,0.9,2.3,0.121,-2.9,0.2,-2.7,-0.2,1157153,1.5,1.8,0.1,0.1,0.5,0.4,503110,Rising - Above Avg,1.095,-6522535.431
TRE JONES,25,TOT,PG,46,9,905,16.3,0.617,0.202,0.282,3.7,9.9,6.8,28.6,1.9,1,11.6,14.1,2.3,0.6,2.9,0.155,0.5,1,1.5,0.8,9104167,3.4,2.3,3.8,0.6,0.3,0.8,3139367.9,Rising - Above Avg,2.87,-578918.4132
JADEN IVEY,22,DET,SG,30,30,898,14.7,0.569,0.373,0.281,5,10.3,7.6,19.7,1.5,1.2,16.1,26,0.3,0.8,1.2,0.062,0.8,-0.8,0,0.5,7977240,17.6,4.1,4,0.9,0.4,3,6647700,Rising - Below Avg,8.15,3970446.036
KELLY OLYNYK,33,TOT,C,44,22,891,14.9,0.609,0.295,0.403,7.3,17.9,12.4,20.5,1.8,2,19.4,18.5,1,0.7,1.7,0.092,-1.1,0.4,-0.7,0.3,12804878,7.2,4.1,2.1,0.8,0.3,1.7,7532281.2,Veteran - Below Avg,3.085,7128586.551
CHET HOLMGREN,22,OKC,C,32,32,877,19.2,0.599,0.34,0.393,6,25,15.7,9.7,1.3,8.2,12.3,22,1.1,2,3.2,0.173,0.5,1.9,2.4,1,10880640,16.4,8.7,2,0.8,2.6,2.3,3400200,Rising - Above Avg,7.225,195856.0958
NEEMIAS QUETA,25,BOS,C,62,6,863,16.3,0.674,0.015,0.3,11.2,18.5,14.9,7.4,1,4.5,14.8,13.7,1.8,1.4,3.2,0.179,-1.7,1,-0.7,0.3,2162606,5.5,4.4,0.7,0.3,0.9,0.7,675814.4,Rising - Above Avg,2.955,-8522177.904
ALEC BURKS,33,MIA,SG,49,14,863,12.8,0.608,0.764,0.181,1.9,13.8,7.9,9.1,1.6,0.8,9,16.5,0.9,0.9,1.8,0.1,0,0.3,0.3,0.5,2087519,6.4,2,1.1,0.6,0.2,0.3,1159732.8,Veteran - Above Avg,2.945,-3922671.946
CHRIS BOUCHER,32,TOR,PF,50,0,862,18.7,0.615,0.522,0.235,8.5,19.6,13.9,5.9,1.3,2.8,6.6,21.2,1.7,1,2.7,0.148,2.9,-0.6,2.3,0.9,10810000,9.9,4.2,0.7,0.6,0.6,0.7,4003703.7,Veteran - Above Avg,3.72,1794713.581
ZION WILLIAMSON,24,NOP,PF,30,30,857,27.3,0.6,0.026,0.474,9.3,18.2,13.6,36.6,2.1,3,12.8,34.7,1.9,0.6,2.5,0.141,5.9,1,7,1.9,36725670,22.7,8,5.3,0.7,1.2,3.7,14690268,Rising - Above Avg,7.805,28378182.57
KHRIS MIDDLETON,33,TOT,SF,37,21,843,16.7,0.588,0.395,0.249,1.7,15.4,8.7,26.8,2,0.9,13,22,1.2,0.8,2,0.116,0.4,0.3,0.7,0.6,31000000,13.6,4.2,5.2,0.9,0.2,2.4,15500000,Veteran - Above Avg,6.325,24322010.06
SHAKE MILTON,28,TOT,SG,57,2,837,11.9,0.563,0.417,0.232,4.2,9.9,7,18.3,1.5,0.5,12.5,16.7,0.8,0.5,1.3,0.077,-1.7,-0.5,-2.2,0,2875000,7,2,2.3,0.5,0.1,0.7,2211538.5,Peak - Below Avg,3.555,-1465693.461
DERECK LIVELY II,20,DAL,C,36,29,833,20.1,0.704,0,0.382,13.9,21.3,17.7,14.3,1.2,5.7,15.5,13.6,2.4,1,3.4,0.199,1.1,2.2,3.3,1.1,5014560,8.6,7.8,2.6,0.6,1.7,1.2,1474870.6,Rising - Above Avg,5.05,-6338022.898
GARRISON MATHEWS,28,ATL,SG,47,2,830,11.2,0.606,0.848,0.304,1.7,10,5.7,9.3,1.5,1.7,9.6,15.9,1,0.5,1.5,0.087,-1.1,-0.5,-1.6,0.1,2230253,8.6,1.4,1.5,0.7,0.3,0.6,1486835.3,Peak - Below Avg,3.815,-2778239.455
CAM WHITMORE,20,HOU,SF,51,3,827,15.5,0.549,0.454,0.179,4.5,15.1,9.7,8.9,1.8,1.4,9.6,23.9,0.6,1.2,1.8,0.106,0.7,-0.4,0.3,0.5,3379080,9.1,2.7,0.6,0.4,0.1,0.7,1877266.7,Rising - Above Avg,3.595,-2631110.946
